

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1240  01C9                     u951:
  1241  01C9  02BB               	subwf	??_BMP280_readTemperature+13,f
  1242  01CA                     u952:
  1243  01CA  0838               	movf	??_BMP280_readTemperature+10,w
  1244  01CB  1C03               	skipc
  1245  01CC  0F38               	incfsz	??_BMP280_readTemperature+10,w
  1246  01CD  29CF               	goto	u953
  1247  01CE  29D0               	goto	u954
  1248  01CF                     u953:
  1249  01CF  02BC               	subwf	??_BMP280_readTemperature+14,f
  1250  01D0                     u954:
  1251  01D0  0839               	movf	??_BMP280_readTemperature+11,w
  1252  01D1  1C03               	skipc
  1253  01D2  0F39               	incfsz	??_BMP280_readTemperature+11,w
  1254  01D3  29D5               	goto	u955
  1255  01D4  29D6               	goto	u956
  1256  01D5                     u955:
  1257  01D5  02BD               	subwf	??_BMP280_readTemperature+15,f
  1258  01D6                     u956:
  1259  01D6  083D               	movf	??_BMP280_readTemperature+15,w
  1260  01D7  00AD               	movwf	___lmul@multiplicand+3
  1261  01D8  083C               	movf	??_BMP280_readTemperature+14,w
  1262  01D9  00AC               	movwf	___lmul@multiplicand+2
  1263  01DA  083B               	movf	??_BMP280_readTemperature+13,w
  1264  01DB  00AB               	movwf	___lmul@multiplicand+1
  1265  01DC  083A               	movf	??_BMP280_readTemperature+12,w
  1266  01DD  00AA               	movwf	___lmul@multiplicand
  1267  01DE  120A  158A  2573  120A  118A  	fcall	___lmul
  1268  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01E5  0829               	movf	?___lmul+3,w
  1271  01E6  00CE               	movwf	_BMP280_readTemperature$938+3
  1272  01E7  0828               	movf	?___lmul+2,w
  1273  01E8  00CD               	movwf	_BMP280_readTemperature$938+2
  1274  01E9  0827               	movf	?___lmul+1,w
  1275  01EA  00CC               	movwf	_BMP280_readTemperature$938+1
  1276  01EB  0826               	movf	?___lmul,w
  1277  01EC  00CB               	movwf	_BMP280_readTemperature$938
  1278                           
  1279                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1280  01ED  3000               	movlw	0
  1281  01EE  00F3               	movwf	___aldiv@divisor+3
  1282  01EF  3000               	movlw	0
  1283  01F0  00F2               	movwf	___aldiv@divisor+2
  1284  01F1  3010               	movlw	16
  1285  01F2  00F1               	movwf	___aldiv@divisor+1
  1286  01F3  3000               	movlw	0
  1287  01F4  00F0               	movwf	___aldiv@divisor
  1288  01F5  084E               	movf	_BMP280_readTemperature$938+3,w
  1289  01F6  00F7               	movwf	___aldiv@dividend+3
  1290  01F7  084D               	movf	_BMP280_readTemperature$938+2,w
  1291  01F8  00F6               	movwf	___aldiv@dividend+2
  1292  01F9  084C               	movf	_BMP280_readTemperature$938+1,w
  1293  01FA  00F5               	movwf	___aldiv@dividend+1
  1294  01FB  084B               	movf	_BMP280_readTemperature$938,w
  1295  01FC  00F4               	movwf	___aldiv@dividend
  1296  01FD  120A  118A  2016  120A  118A  	fcall	___aldiv
  1297  0202  0873               	movf	?___aldiv+3,w
  1298  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0205  00A9               	movwf	___lmul@multiplier+3
  1301  0206  0872               	movf	?___aldiv+2,w
  1302  0207  00A8               	movwf	___lmul@multiplier+2
  1303  0208  0871               	movf	?___aldiv+1,w
  1304  0209  00A7               	movwf	___lmul@multiplier+1
  1305  020A  0870               	movf	?___aldiv,w
  1306  020B  00A6               	movwf	___lmul@multiplier
  1307  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1308  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1309  020E  0828               	movf	(_BMP280_calib^(0+128)+4),w
  1310  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0211  00AA               	movwf	___lmul@multiplicand
  1313  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0214  0829               	movf	((_BMP280_calib+1)^(0+128)+4),w
  1316  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0217  00AB               	movwf	___lmul@multiplicand+1
  1319  0218  3000               	movlw	0
  1320  0219  1BAB               	btfsc	___lmul@multiplicand+1,7
  1321  021A  30FF               	movlw	255
  1322  021B  00AC               	movwf	___lmul@multiplicand+2
  1323  021C  00AD               	movwf	___lmul@multiplicand+3
  1324  021D  120A  158A  2573  120A  118A  	fcall	___lmul
  1325  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0224  0829               	movf	?___lmul+3,w
  1328  0225  00C9               	movwf	_BMP280_readTemperature$939+3
  1329  0226  0828               	movf	?___lmul+2,w
  1330  0227  00C8               	movwf	_BMP280_readTemperature$939+2
  1331  0228  0827               	movf	?___lmul+1,w
  1332  0229  00C7               	movwf	_BMP280_readTemperature$939+1
  1333  022A  0826               	movf	?___lmul,w
  1334  022B  00C6               	movwf	_BMP280_readTemperature$939
  1335                           
  1336                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1337  022C  3000               	movlw	0
  1338  022D  00F3               	movwf	___aldiv@divisor+3
  1339  022E  3000               	movlw	0
  1340  022F  00F2               	movwf	___aldiv@divisor+2
  1341  0230  3040               	movlw	64
  1342  0231  00F1               	movwf	___aldiv@divisor+1
  1343  0232  3000               	movlw	0
  1344  0233  00F0               	movwf	___aldiv@divisor
  1345  0234  0849               	movf	_BMP280_readTemperature$939+3,w
  1346  0235  00F7               	movwf	___aldiv@dividend+3
  1347  0236  0848               	movf	_BMP280_readTemperature$939+2,w
  1348  0237  00F6               	movwf	___aldiv@dividend+2
  1349  0238  0847               	movf	_BMP280_readTemperature$939+1,w
  1350  0239  00F5               	movwf	___aldiv@dividend+1
  1351  023A  0846               	movf	_BMP280_readTemperature$939,w
  1352  023B  00F4               	movwf	___aldiv@dividend
  1353  023C  120A  118A  2016  120A  118A  	fcall	___aldiv
  1354  0241  0873               	movf	?___aldiv+3,w
  1355  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0244  00C5               	movwf	BMP280_readTemperature@var2+3
  1358  0245  0872               	movf	?___aldiv+2,w
  1359  0246  00C4               	movwf	BMP280_readTemperature@var2+2
  1360  0247  0871               	movf	?___aldiv+1,w
  1361  0248  00C3               	movwf	BMP280_readTemperature@var2+1
  1362  0249  0870               	movf	?___aldiv,w
  1363  024A  00C2               	movwf	BMP280_readTemperature@var2
  1364  024B                     l1180:
  1365                           
  1366                           ;BMP280.c: 256:   t_fine = var1 + var2;
  1367  024B  083E               	movf	BMP280_readTemperature@var1,w
  1368  024C  0742               	addwf	BMP280_readTemperature@var2,w
  1369  024D  00AE               	movwf	??_BMP280_readTemperature
  1370  024E  3000               	movlw	0
  1371  024F  1803               	skipnc
  1372  0250  3001               	movlw	1
  1373  0251  073F               	addwf	BMP280_readTemperature@var1+1,w
  1374  0252  01B0               	clrf	??_BMP280_readTemperature+2
  1375  0253  1803               	skipnc
  1376  0254  0AB0               	incf	??_BMP280_readTemperature+2,f
  1377  0255  0743               	addwf	BMP280_readTemperature@var2+1,w
  1378  0256  00AF               	movwf	??_BMP280_readTemperature+1
  1379  0257  1803               	skipnc
  1380  0258  0AB0               	incf	??_BMP280_readTemperature+2,f
  1381  0259  0840               	movf	BMP280_readTemperature@var1+2,w
  1382  025A  0730               	addwf	??_BMP280_readTemperature+2,w
  1383  025B  01B1               	clrf	??_BMP280_readTemperature+3
  1384  025C  1803               	skipnc
  1385  025D  0AB1               	incf	??_BMP280_readTemperature+3,f
  1386  025E  0744               	addwf	BMP280_readTemperature@var2+2,w
  1387  025F  00B0               	movwf	??_BMP280_readTemperature+2
  1388  0260  1803               	skipnc
  1389  0261  0AB1               	incf	??_BMP280_readTemperature+3,f
  1390  0262  0841               	movf	BMP280_readTemperature@var1+3,w
  1391  0263  0731               	addwf	??_BMP280_readTemperature+3,w
  1392  0264  0745               	addwf	BMP280_readTemperature@var2+3,w
  1393  0265  00B1               	movwf	??_BMP280_readTemperature+3
  1394  0266  0831               	movf	??_BMP280_readTemperature+3,w
  1395  0267  00E1               	movwf	_t_fine+3
  1396  0268  0830               	movf	??_BMP280_readTemperature+2,w
  1397  0269  00E0               	movwf	_t_fine+2
  1398  026A  082F               	movf	??_BMP280_readTemperature+1,w
  1399  026B  00DF               	movwf	_t_fine+1
  1400  026C  082E               	movf	??_BMP280_readTemperature,w
  1401  026D  00DE               	movwf	_t_fine
  1402  026E                     l1182:
  1403                           
  1404                           ;BMP280.c: 258:   *temp = (t_fine * 5 + 128) / 256;
  1405  026E  3000               	movlw	0
  1406  026F  00F3               	movwf	___aldiv@divisor+3
  1407  0270  3000               	movlw	0
  1408  0271  00F2               	movwf	___aldiv@divisor+2
  1409  0272  3001               	movlw	1
  1410  0273  00F1               	movwf	___aldiv@divisor+1
  1411  0274  3000               	movlw	0
  1412  0275  00F0               	movwf	___aldiv@divisor
  1413  0276  3080               	movlw	128
  1414  0277  00AE               	movwf	??_BMP280_readTemperature
  1415  0278  3000               	movlw	0
  1416  0279  00AF               	movwf	??_BMP280_readTemperature+1
  1417  027A  3000               	movlw	0
  1418  027B  00B0               	movwf	??_BMP280_readTemperature+2
  1419  027C  3000               	movlw	0
  1420  027D  00B1               	movwf	??_BMP280_readTemperature+3
  1421  027E  0861               	movf	_t_fine+3,w
  1422  027F  00A9               	movwf	___lmul@multiplier+3
  1423  0280  0860               	movf	_t_fine+2,w
  1424  0281  00A8               	movwf	___lmul@multiplier+2
  1425  0282  085F               	movf	_t_fine+1,w
  1426  0283  00A7               	movwf	___lmul@multiplier+1
  1427  0284  085E               	movf	_t_fine,w
  1428  0285  00A6               	movwf	___lmul@multiplier
  1429  0286  3000               	movlw	0
  1430  0287  00AD               	movwf	___lmul@multiplicand+3
  1431  0288  3000               	movlw	0
  1432  0289  00AC               	movwf	___lmul@multiplicand+2
  1433  028A  3000               	movlw	0
  1434  028B  00AB               	movwf	___lmul@multiplicand+1
  1435  028C  3005               	movlw	5
  1436  028D  00AA               	movwf	___lmul@multiplicand
  1437  028E  120A  158A  2573  120A  118A  	fcall	___lmul
  1438  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0295  0826               	movf	?___lmul,w
  1441  0296  07AE               	addwf	??_BMP280_readTemperature,f
  1442  0297  0827               	movf	?___lmul+1,w
  1443  0298  1803               	skipnc
  1444  0299  0F27               	incfsz	?___lmul+1,w
  1445  029A  2A9C               	goto	u960
  1446  029B  2A9D               	goto	u961
  1447  029C                     u960:
  1448  029C  07AF               	addwf	??_BMP280_readTemperature+1,f
  1449  029D                     u961:
  1450  029D  0828               	movf	?___lmul+2,w
  1451  029E  1803               	skipnc
  1452  029F  0F28               	incfsz	?___lmul+2,w
  1453  02A0  2AA2               	goto	u962
  1454  02A1  2AA3               	goto	u963
  1455  02A2                     u962:
  1456  02A2  07B0               	addwf	??_BMP280_readTemperature+2,f
  1457  02A3                     u963:
  1458  02A3  0829               	movf	?___lmul+3,w
  1459  02A4  1803               	skipnc
  1460  02A5  0A29               	incf	?___lmul+3,w
  1461  02A6  07B1               	addwf	??_BMP280_readTemperature+3,f
  1462  02A7  0831               	movf	??_BMP280_readTemperature+3,w
  1463  02A8  00F7               	movwf	___aldiv@dividend+3
  1464  02A9  0830               	movf	??_BMP280_readTemperature+2,w
  1465  02AA  00F6               	movwf	___aldiv@dividend+2
  1466  02AB  082F               	movf	??_BMP280_readTemperature+1,w
  1467  02AC  00F5               	movwf	___aldiv@dividend+1
  1468  02AD  082E               	movf	??_BMP280_readTemperature,w
  1469  02AE  00F4               	movwf	___aldiv@dividend
  1470  02AF  120A  118A  2016  120A  118A  	fcall	___aldiv
  1471  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1472  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1473  02B6  084A               	movf	BMP280_readTemperature@temp,w
  1474  02B7  0084               	movwf	4
  1475  02B8  0870               	movf	?___aldiv,w
  1476  02B9  1383               	bcf	3,7	;select IRP bank0
  1477  02BA  0080               	movwf	0
  1478  02BB  0A84               	incf	4,f
  1479  02BC  0871               	movf	?___aldiv+1,w
  1480  02BD  0080               	movwf	0
  1481  02BE  0A84               	incf	4,f
  1482  02BF  0872               	movf	?___aldiv+2,w
  1483  02C0  0080               	movwf	0
  1484  02C1  0A84               	incf	4,f
  1485  02C2  0873               	movf	?___aldiv+3,w
  1486  02C3  0080               	movwf	0
  1487  02C4                     l148:
  1488  02C4  0008               	return
  1489  02C5                     __end_of_BMP280_readTemperature:
  1490                           
  1491                           	psect	text3
  1492  0E6D                     __ptext3:	
  1493 ;; *************** function _BMP280_Update *****************
  1494 ;; Defined at:
  1495 ;;		line 211 in file "BMP280.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  ret             4   10[COMMON] struct .
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         4       0       0       0       0
  1511 ;;      Temps:          4       0       0       0       0
  1512 ;;      Totals:         8       0       0       0       0
  1513 ;;Total ram usage:        8 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    2
  1516 ;; This function calls:
  1517 ;;		_I2C_Master_Read
  1518 ;;		_I2C_Master_Start
  1519 ;;		_I2C_Master_Stop
  1520 ;;		_I2C_Master_Write
  1521 ;; This function is called by:
  1522 ;;		_BMP280_readTemperature
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _BMP280_Update
  1528  0E6D                     _BMP280_Update:
  1529  0E6D                     l1052:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _BMP280_Update: [wreg+status,2+status,0+pclath+cstack]
  1532                           
  1533                           
  1534                           ;BMP280.c: 217:   } ret;;BMP280.c: 218:   ret.b[3] = 0x00;
  1535  0E6D  01FD               	clrf	BMP280_Update@ret+3
  1536  0E6E                     l1054:
  1537                           
  1538                           ;BMP280.c: 220:   I2C_Master_Start();
  1539  0E6E  120A  158A  2435  120A  158A  	fcall	_I2C_Master_Start
  1540  0E73                     l1056:
  1541                           
  1542                           ;BMP280.c: 221:   I2C_Master_Write( 0xEE);
  1543  0E73  30EE               	movlw	238
  1544  0E74  00F0               	movwf	I2C_Master_Write@d
  1545  0E75  3000               	movlw	0
  1546  0E76  00F1               	movwf	I2C_Master_Write@d+1
  1547  0E77  120A  158A  2447  120A  158A  	fcall	_I2C_Master_Write
  1548  0E7C                     l1058:
  1549                           
  1550                           ;BMP280.c: 222:   I2C_Master_Write( 0xF7);
  1551  0E7C  30F7               	movlw	247
  1552  0E7D  00F0               	movwf	I2C_Master_Write@d
  1553  0E7E  3000               	movlw	0
  1554  0E7F  00F1               	movwf	I2C_Master_Write@d+1
  1555  0E80  120A  158A  2447  120A  158A  	fcall	_I2C_Master_Write
  1556  0E85                     l1060:
  1557                           
  1558                           ;BMP280.c: 223:   I2C_Master_Start();
  1559  0E85  120A  158A  2435  120A  158A  	fcall	_I2C_Master_Start
  1560  0E8A                     l1062:
  1561                           
  1562                           ;BMP280.c: 224:   I2C_Master_Write( 0xEE | 1);
  1563  0E8A  30EF               	movlw	239
  1564  0E8B  00F0               	movwf	I2C_Master_Write@d
  1565  0E8C  3000               	movlw	0
  1566  0E8D  00F1               	movwf	I2C_Master_Write@d+1
  1567  0E8E  120A  158A  2447  120A  158A  	fcall	_I2C_Master_Write
  1568  0E93                     l1064:
  1569                           
  1570                           ;BMP280.c: 225:   ret.b[2] = I2C_Master_Read( 1);
  1571  0E93  3001               	movlw	1
  1572  0E94  00F0               	movwf	I2C_Master_Read@a
  1573  0E95  3000               	movlw	0
  1574  0E96  00F1               	movwf	I2C_Master_Read@a+1
  1575  0E97  120A  158A  248B  120A  158A  	fcall	_I2C_Master_Read
  1576  0E9C  0870               	movf	?_I2C_Master_Read,w
  1577  0E9D  00F6               	movwf	??_BMP280_Update
  1578  0E9E  0876               	movf	??_BMP280_Update,w
  1579  0E9F  00FC               	movwf	BMP280_Update@ret+2
  1580  0EA0                     l1066:
  1581                           
  1582                           ;BMP280.c: 226:   ret.b[1] = I2C_Master_Read( 1);
  1583  0EA0  3001               	movlw	1
  1584  0EA1  00F0               	movwf	I2C_Master_Read@a
  1585  0EA2  3000               	movlw	0
  1586  0EA3  00F1               	movwf	I2C_Master_Read@a+1
  1587  0EA4  120A  158A  248B  120A  158A  	fcall	_I2C_Master_Read
  1588  0EA9  0870               	movf	?_I2C_Master_Read,w
  1589  0EAA  00F6               	movwf	??_BMP280_Update
  1590  0EAB  0876               	movf	??_BMP280_Update,w
  1591  0EAC  00FB               	movwf	BMP280_Update@ret+1
  1592  0EAD                     l1068:
  1593                           
  1594                           ;BMP280.c: 227:   ret.b[0] = I2C_Master_Read( 1);
  1595  0EAD  3001               	movlw	1
  1596  0EAE  00F0               	movwf	I2C_Master_Read@a
  1597  0EAF  3000               	movlw	0
  1598  0EB0  00F1               	movwf	I2C_Master_Read@a+1
  1599  0EB1  120A  158A  248B  120A  158A  	fcall	_I2C_Master_Read
  1600  0EB6  0870               	movf	?_I2C_Master_Read,w
  1601  0EB7  00F6               	movwf	??_BMP280_Update
  1602  0EB8  0876               	movf	??_BMP280_Update,w
  1603  0EB9  00FA               	movwf	BMP280_Update@ret
  1604  0EBA                     l1070:
  1605                           
  1606                           ;BMP280.c: 229:   adc_P = (ret.dw >> 4) & 0xFFFFF;
  1607  0EBA  087A               	movf	BMP280_Update@ret,w
  1608  0EBB  00F6               	movwf	??_BMP280_Update
  1609  0EBC  087B               	movf	BMP280_Update@ret+1,w
  1610  0EBD  00F7               	movwf	??_BMP280_Update+1
  1611  0EBE  087C               	movf	BMP280_Update@ret+2,w
  1612  0EBF  00F8               	movwf	??_BMP280_Update+2
  1613  0EC0  087D               	movf	BMP280_Update@ret+3,w
  1614  0EC1  00F9               	movwf	??_BMP280_Update+3
  1615  0EC2  3004               	movlw	4
  1616  0EC3                     u665:
  1617  0EC3  1003               	clrc
  1618  0EC4  0CF9               	rrf	??_BMP280_Update+3,f
  1619  0EC5  0CF8               	rrf	??_BMP280_Update+2,f
  1620  0EC6  0CF7               	rrf	??_BMP280_Update+1,f
  1621  0EC7  0CF6               	rrf	??_BMP280_Update,f
  1622  0EC8                     u660:
  1623  0EC8  3EFF               	addlw	-1
  1624  0EC9  1D03               	skipz
  1625  0ECA  2EC3               	goto	u665
  1626  0ECB  30FF               	movlw	255
  1627  0ECC  0576               	andwf	??_BMP280_Update,w
  1628  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0ECF  00A0               	movwf	_adc_P^(0+128)
  1631  0ED0  30FF               	movlw	255
  1632  0ED1  0577               	andwf	??_BMP280_Update+1,w
  1633  0ED2  00A1               	movwf	(_adc_P+1)^(0+128)
  1634  0ED3  300F               	movlw	15
  1635  0ED4  0578               	andwf	??_BMP280_Update+2,w
  1636  0ED5  00A2               	movwf	(_adc_P+2)^(0+128)
  1637  0ED6  3000               	movlw	0
  1638  0ED7  0579               	andwf	??_BMP280_Update+3,w
  1639  0ED8  00A3               	movwf	(_adc_P+3)^(0+128)
  1640  0ED9                     l1072:
  1641                           
  1642                           ;BMP280.c: 231:   ret.b[2] = I2C_Master_Read(1);
  1643  0ED9  3001               	movlw	1
  1644  0EDA  00F0               	movwf	I2C_Master_Read@a
  1645  0EDB  3000               	movlw	0
  1646  0EDC  00F1               	movwf	I2C_Master_Read@a+1
  1647  0EDD  120A  158A  248B  120A  158A  	fcall	_I2C_Master_Read
  1648  0EE2  0870               	movf	?_I2C_Master_Read,w
  1649  0EE3  00F6               	movwf	??_BMP280_Update
  1650  0EE4  0876               	movf	??_BMP280_Update,w
  1651  0EE5  00FC               	movwf	BMP280_Update@ret+2
  1652  0EE6                     l1074:
  1653                           
  1654                           ;BMP280.c: 232:   ret.b[1] = I2C_Master_Read(1);
  1655  0EE6  3001               	movlw	1
  1656  0EE7  00F0               	movwf	I2C_Master_Read@a
  1657  0EE8  3000               	movlw	0
  1658  0EE9  00F1               	movwf	I2C_Master_Read@a+1
  1659  0EEA  120A  158A  248B  120A  158A  	fcall	_I2C_Master_Read
  1660  0EEF  0870               	movf	?_I2C_Master_Read,w
  1661  0EF0  00F6               	movwf	??_BMP280_Update
  1662  0EF1  0876               	movf	??_BMP280_Update,w
  1663  0EF2  00FB               	movwf	BMP280_Update@ret+1
  1664  0EF3                     l1076:
  1665                           
  1666                           ;BMP280.c: 233:   ret.b[0] = I2C_Master_Read(0);
  1667  0EF3  3000               	movlw	0
  1668  0EF4  00F0               	movwf	I2C_Master_Read@a
  1669  0EF5  00F1               	movwf	I2C_Master_Read@a+1
  1670  0EF6  120A  158A  248B  120A  158A  	fcall	_I2C_Master_Read
  1671  0EFB  0870               	movf	?_I2C_Master_Read,w
  1672  0EFC  00F6               	movwf	??_BMP280_Update
  1673  0EFD  0876               	movf	??_BMP280_Update,w
  1674  0EFE  00FA               	movwf	BMP280_Update@ret
  1675  0EFF                     l1078:
  1676                           
  1677                           ;BMP280.c: 234:   I2C_Master_Stop();
  1678  0EFF  120A  158A  243E  120A  158A  	fcall	_I2C_Master_Stop
  1679  0F04                     l1080:
  1680                           
  1681                           ;BMP280.c: 236:   adc_T = (ret.dw >> 4) & 0xFFFFF;
  1682  0F04  087A               	movf	BMP280_Update@ret,w
  1683  0F05  00F6               	movwf	??_BMP280_Update
  1684  0F06  087B               	movf	BMP280_Update@ret+1,w
  1685  0F07  00F7               	movwf	??_BMP280_Update+1
  1686  0F08  087C               	movf	BMP280_Update@ret+2,w
  1687  0F09  00F8               	movwf	??_BMP280_Update+2
  1688  0F0A  087D               	movf	BMP280_Update@ret+3,w
  1689  0F0B  00F9               	movwf	??_BMP280_Update+3
  1690  0F0C  3004               	movlw	4
  1691  0F0D                     u675:
  1692  0F0D  1003               	clrc
  1693  0F0E  0CF9               	rrf	??_BMP280_Update+3,f
  1694  0F0F  0CF8               	rrf	??_BMP280_Update+2,f
  1695  0F10  0CF7               	rrf	??_BMP280_Update+1,f
  1696  0F11  0CF6               	rrf	??_BMP280_Update,f
  1697  0F12                     u670:
  1698  0F12  3EFF               	addlw	-1
  1699  0F13  1D03               	skipz
  1700  0F14  2F0D               	goto	u675
  1701  0F15  30FF               	movlw	255
  1702  0F16  0576               	andwf	??_BMP280_Update,w
  1703  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0F19  00E2               	movwf	_adc_T
  1706  0F1A  30FF               	movlw	255
  1707  0F1B  0577               	andwf	??_BMP280_Update+1,w
  1708  0F1C  00E3               	movwf	_adc_T+1
  1709  0F1D  300F               	movlw	15
  1710  0F1E  0578               	andwf	??_BMP280_Update+2,w
  1711  0F1F  00E4               	movwf	_adc_T+2
  1712  0F20  3000               	movlw	0
  1713  0F21  0579               	andwf	??_BMP280_Update+3,w
  1714  0F22  00E5               	movwf	_adc_T+3
  1715  0F23                     l145:
  1716  0F23  0008               	return
  1717  0F24                     __end_of_BMP280_Update:
  1718                           
  1719                           	psect	text4
  1720  02C5                     __ptext4:	
  1721 ;; *************** function _BMP280_readPressure *****************
  1722 ;; Defined at:
  1723 ;;		line 266 in file "BMP280.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  pres            1    wreg     PTR unsigned long 
  1726 ;;		 -> pressure(4), 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  pres            1   42[BANK0 ] PTR unsigned long 
  1729 ;;		 -> pressure(4), 
  1730 ;;  var1            4   55[BANK0 ] long 
  1731 ;;  p               4   51[BANK0 ] unsigned long 
  1732 ;;  var2            4   47[BANK0 ] long 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  2   12[None  ] int 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         0      29       0       0       0
  1744 ;;      Temps:          0      16       0       0       0
  1745 ;;      Totals:         0      45       0       0       0
  1746 ;;Total ram usage:       45 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    1
  1749 ;; This function calls:
  1750 ;;		___aldiv
  1751 ;;		___lldiv
  1752 ;;		___lmul
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _BMP280_readPressure
  1760  02C5                     _BMP280_readPressure:
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _BMP280_readPressure: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1764                           ;BMP280_readPressure@pres stored from wreg
  1765  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1766  02C6  1303               	bcf	3,6	;RP1=0, select bank0
