

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 17:23:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         4       0       0       0       0
  1757 ;;      Locals:         2       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         6       0       0       0       0
  1760 ;;Total ram usage:        6 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    2
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_Send_Temp
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function ___wmul
  1772  0A0F                     ___wmul:
  1773  0A0F                     l1305:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1776                           
  1777  0A0F  01F7               	clrf	___wmul@product
  1778  0A10  01F8               	clrf	___wmul@product+1
  1779  0A11                     l1307:
  1780  0A11  1C73               	btfss	___wmul@multiplier,0
  1781  0A12  2A14               	goto	u881
  1782  0A13  2A15               	goto	u880
  1783  0A14                     u881:
  1784  0A14  2A1B               	goto	l319
  1785  0A15                     u880:
  1786  0A15                     l1309:
  1787  0A15  0875               	movf	___wmul@multiplicand,w
  1788  0A16  07F7               	addwf	___wmul@product,f
  1789  0A17  1803               	skipnc
  1790  0A18  0AF8               	incf	___wmul@product+1,f
  1791  0A19  0876               	movf	___wmul@multiplicand+1,w
  1792  0A1A  07F8               	addwf	___wmul@product+1,f
  1793  0A1B                     l319:
  1794  0A1B  3001               	movlw	1
  1795  0A1C                     u895:
  1796  0A1C  1003               	clrc
  1797  0A1D  0DF5               	rlf	___wmul@multiplicand,f
  1798  0A1E  0DF6               	rlf	___wmul@multiplicand+1,f
  1799  0A1F  3EFF               	addlw	-1
  1800  0A20  1D03               	skipz
  1801  0A21  2A1C               	goto	u895
  1802  0A22                     l1311:
  1803  0A22  3001               	movlw	1
  1804  0A23                     u905:
  1805  0A23  1003               	clrc
  1806  0A24  0CF4               	rrf	___wmul@multiplier+1,f
  1807  0A25  0CF3               	rrf	___wmul@multiplier,f
  1808  0A26  3EFF               	addlw	-1
  1809  0A27  1D03               	skipz
  1810  0A28  2A23               	goto	u905
  1811  0A29                     l1313:
  1812  0A29  0873               	movf	___wmul@multiplier,w
  1813  0A2A  0474               	iorwf	___wmul@multiplier+1,w
  1814  0A2B  1D03               	btfss	3,2
  1815  0A2C  2A2E               	goto	u911
  1816  0A2D  2A2F               	goto	u910
  1817  0A2E                     u911:
  1818  0A2E  2A11               	goto	l1307
  1819  0A2F                     u910:
  1820  0A2F                     l1315:
  1821  0A2F  0878               	movf	___wmul@product+1,w
  1822  0A30  00F4               	movwf	?___wmul+1
  1823  0A31  0877               	movf	___wmul@product,w
  1824  0A32  00F3               	movwf	?___wmul
  1825  0A33                     l321:
  1826  0A33  0008               	return
  1827  0A34                     __end_of___wmul:
  1828                           
  1829                           	psect	text5
  1830  09D0                     __ptext5:	
  1831 ;; *************** function _Send_String *****************
  1832 ;; Defined at:
  1833 ;;		line 23 in file "UART.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  X               1    wreg     PTR unsigned char 
  1836 ;;		 -> STR_2(2), STR_1(2), 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  X               1    5[COMMON] PTR unsigned char 
  1839 ;;		 -> STR_2(2), STR_1(2), 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         1       0       0       0       0
  1851 ;;      Temps:          1       0       0       0       0
  1852 ;;      Totals:         2       0       0       0       0
  1853 ;;Total ram usage:        2 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    3
  1856 ;; This function calls:
  1857 ;;		_Send_Data
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _Send_String
  1865  09D0                     _Send_String:
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _Send_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1869                           ;Send_String@X stored from wreg
  1870  09D0  00F5               	movwf	Send_String@X
  1871  09D1                     l1433:
  1872                           
  1873                           ;UART.c: 24:     while (*X)
  1874  09D1  29E2               	goto	l1439
  1875  09D2                     l1435:
  1876                           
  1877                           ;UART.c: 25:         Send_Data(*X++);
  1878  09D2  0875               	movf	Send_String@X,w
  1879  09D3  0084               	movwf	4
  1880  09D4  120A  158A  2000  120A  158A  	fcall	stringdir
  1881  09D9  120A  158A  21AE  120A  158A  	fcall	_Send_Data
  1882  09DE                     l1437:
  1883  09DE  3001               	movlw	1
  1884  09DF  00F4               	movwf	??_Send_String
  1885  09E0  0874               	movf	??_Send_String,w
  1886  09E1  07F5               	addwf	Send_String@X,f
  1887  09E2                     l1439:
  1888                           
  1889                           ;UART.c: 24:     while (*X)
  1890  09E2  0875               	movf	Send_String@X,w
  1891  09E3  0084               	movwf	4
  1892  09E4  120A  158A  2000  120A  158A  	fcall	stringdir
  1893  09E9  3A00               	xorlw	0
  1894  09EA  1D03               	skipz
  1895  09EB  29ED               	goto	u1341
  1896  09EC  29EE               	goto	u1340
  1897  09ED                     u1341:
  1898  09ED  29D2               	goto	l1435
  1899  09EE                     u1340:
  1900  09EE                     l229:
  1901  09EE  0008               	return
  1902  09EF                     __end_of_Send_String:
  1903                           
  1904                           	psect	text6
  1905  09AE                     __ptext6:	
  1906 ;; *************** function _Send_Data *****************
  1907 ;; Defined at:
  1908 ;;		line 18 in file "UART.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  X               1    wreg     unsigned char 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  X               1    3[COMMON] unsigned char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         1       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         1       0       0       0       0
  1926 ;;Total ram usage:        1 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    2
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_main
  1933 ;;		_Send_String
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _Send_Data
  1939  09AE                     _Send_Data:
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _Send_Data: [wreg]
  1943                           ;Send_Data@X stored from wreg
  1944  09AE  00F3               	movwf	Send_Data@X
  1945  09AF                     l1241:
  1946  09AF                     l220:	
  1947                           ;UART.c: 19:     while (!TXIF);
  1948                           
  1949  09AF  1283               	bcf	3,5	;RP0=0, select bank0
  1950  09B0  1303               	bcf	3,6	;RP1=0, select bank0
  1951  09B1  1E0C               	btfss	12,4	;volatile
  1952  09B2  29B4               	goto	u801
  1953  09B3  29B5               	goto	u800
  1954  09B4                     u801:
  1955  09B4  29AF               	goto	l220
  1956  09B5                     u800:
  1957  09B5                     l1243:
  1958                           
  1959                           ;UART.c: 20:     TXREG = X;
  1960  09B5  0873               	movf	Send_Data@X,w
  1961  09B6  0099               	movwf	25	;volatile
  1962  09B7                     l223:
  1963  09B7  0008               	return
  1964  09B8                     __end_of_Send_Data:
  1965                           
  1966                           	psect	text7
  1967  054C                     __ptext7:	
  1968 ;; *************** function _BMP280_readTemperature *****************
  1969 ;; Defined at:
  1970 ;;		line 242 in file "BMP280.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  temp            1    wreg     PTR long 
  1973 ;;		 -> temperature(4), 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  temp            1   48[BANK0 ] PTR long 
  1976 ;;		 -> temperature(4), 
  1977 ;;  var2            4   40[BANK0 ] long 
  1978 ;;  var1            4   36[BANK0 ] long 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  2   10[None  ] int 
  1981 ;; Registers used:
  1982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         0      17       0       0       0
  1990 ;;      Temps:          0      16       0       0       0
  1991 ;;      Totals:         0      33       0       0       0
  1992 ;;Total ram usage:       33 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    5
  1995 ;; This function calls:
  1996 ;;		_BMP280_Update
  1997 ;;		___aldiv
  1998 ;;		___lmul
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _BMP280_readTemperature
  2006  054C                     _BMP280_readTemperature:
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _BMP280_readTemperature: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2010                           ;BMP280_readTemperature@temp stored from wreg
  2011  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2012  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2013  054E  00D0               	movwf	BMP280_readTemperature@temp
  2014  054F                     l1393:
  2015                           
  2016                           ;BMP280.c: 242: int BMP280_readTemperature(int32_t *temp);BMP280.c: 243: {;BMP280.c: 244
      +                          :   int32_t var1, var2;;BMP280.c: 246:   BMP280_Update();
  2017  054F  120A  158A  25F6  120A  118A  	fcall	_BMP280_Update
  2018                           
  2019                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2020  0554  1683               	bsf	3,5	;RP0=1, select bank1
  2021  0555  1303               	bcf	3,6	;RP1=0, select bank1
  2022  0556  082C               	movf	_BMP280_calib^(0+128),w
  2023  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0559  00B4               	movwf	??_BMP280_readTemperature
  2026  055A  1683               	bsf	3,5	;RP0=1, select bank1
  2027  055B  1303               	bcf	3,6	;RP1=0, select bank1
  2028  055C  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2029  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2030  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2031  055F  00B5               	movwf	??_BMP280_readTemperature+1
  2032  0560  01B6               	clrf	??_BMP280_readTemperature+2
  2033  0561  01B7               	clrf	??_BMP280_readTemperature+3
  2034  0562  3001               	movlw	1
  2035  0563                     u1095:
  2036  0563  1003               	clrc
  2037  0564  0DB4               	rlf	??_BMP280_readTemperature,f
  2038  0565  0DB5               	rlf	??_BMP280_readTemperature+1,f
  2039  0566  0DB6               	rlf	??_BMP280_readTemperature+2,f
  2040  0567  0DB7               	rlf	??_BMP280_readTemperature+3,f
  2041  0568                     u1090:
  2042  0568  3EFF               	addlw	-1
  2043  0569  1D03               	skipz
  2044  056A  2D63               	goto	u1095
  2045  056B  3000               	movlw	0
  2046  056C  00F6               	movwf	___aldiv@divisor+3
  2047  056D  3000               	movlw	0
  2048  056E  00F5               	movwf	___aldiv@divisor+2
  2049  056F  3000               	movlw	0
  2050  0570  00F4               	movwf	___aldiv@divisor+1
  2051  0571  3008               	movlw	8
  2052  0572  00F3               	movwf	___aldiv@divisor
  2053  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0575  082B               	movf	(_adc_T+3)^(0+128),w
  2056  0576  00FA               	movwf	___aldiv@dividend+3
  2057  0577  082A               	movf	(_adc_T+2)^(0+128),w
  2058  0578  00F9               	movwf	___aldiv@dividend+2
  2059  0579  0829               	movf	(_adc_T+1)^(0+128),w
  2060  057A  00F8               	movwf	___aldiv@dividend+1
  2061  057B  0828               	movf	_adc_T^(0+128),w
  2062  057C  00F7               	movwf	___aldiv@dividend
  2063  057D  120A  158A  247B  120A  118A  	fcall	___aldiv
  2064  0582  0873               	movf	?___aldiv,w
  2065  0583  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0584  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0585  00B8               	movwf	??_BMP280_readTemperature+4
  2068  0586  0874               	movf	?___aldiv+1,w
  2069  0587  00B9               	movwf	??_BMP280_readTemperature+5
  2070  0588  0875               	movf	?___aldiv+2,w
  2071  0589  00BA               	movwf	??_BMP280_readTemperature+6
  2072  058A  0876               	movf	?___aldiv+3,w
  2073  058B  00BB               	movwf	??_BMP280_readTemperature+7
  2074  058C  0834               	movf	??_BMP280_readTemperature,w
  2075  058D  02B8               	subwf	??_BMP280_readTemperature+4,f
  2076  058E  0835               	movf	??_BMP280_readTemperature+1,w
  2077  058F  1C03               	skipc
  2078  0590  0F35               	incfsz	??_BMP280_readTemperature+1,w
  2079  0591  2D93               	goto	u1101
  2080  0592  2D94               	goto	u1102
  2081  0593                     u1101:
  2082  0593  02B9               	subwf	??_BMP280_readTemperature+5,f
  2083  0594                     u1102:
  2084  0594  0836               	movf	??_BMP280_readTemperature+2,w
  2085  0595  1C03               	skipc
  2086  0596  0F36               	incfsz	??_BMP280_readTemperature+2,w
  2087  0597  2D99               	goto	u1103
  2088  0598  2D9A               	goto	u1104
  2089  0599                     u1103:
  2090  0599  02BA               	subwf	??_BMP280_readTemperature+6,f
  2091  059A                     u1104:
  2092  059A  0837               	movf	??_BMP280_readTemperature+3,w
  2093  059B  1C03               	skipc
  2094  059C  0F37               	incfsz	??_BMP280_readTemperature+3,w
  2095  059D  2D9F               	goto	u1105
  2096  059E  2DA0               	goto	u1106
  2097  059F                     u1105:
  2098  059F  02BB               	subwf	??_BMP280_readTemperature+7,f
  2099  05A0                     u1106:
  2100  05A0  083B               	movf	??_BMP280_readTemperature+7,w
  2101  05A1  00AA               	movwf	___lmul@multiplier+3
  2102  05A2  083A               	movf	??_BMP280_readTemperature+6,w
  2103  05A3  00A9               	movwf	___lmul@multiplier+2
  2104  05A4  0839               	movf	??_BMP280_readTemperature+5,w
  2105  05A5  00A8               	movwf	___lmul@multiplier+1
  2106  05A6  0838               	movf	??_BMP280_readTemperature+4,w
  2107  05A7  00A7               	movwf	___lmul@multiplier
  2108  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2109  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2110  05AA  082E               	movf	(_BMP280_calib^(0+128)+2),w
  2111  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2112  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2113  05AD  00AB               	movwf	___lmul@multiplicand
  2114  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2115  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2116  05B0  082F               	movf	((_BMP280_calib+1)^(0+128)+2),w
  2117  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2118  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2119  05B3  00AC               	movwf	___lmul@multiplicand+1
  2120  05B4  3000               	movlw	0
  2121  05B5  1BAC               	btfsc	___lmul@multiplicand+1,7
  2122  05B6  30FF               	movlw	255
  2123  05B7  00AD               	movwf	___lmul@multiplicand+2
  2124  05B8  00AE               	movwf	___lmul@multiplicand+3
  2125  05B9  120A  158A  2353  120A  118A  	fcall	___lmul
  2126  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2127  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2128  05C0  082A               	movf	?___lmul+3,w
  2129  05C1  00D4               	movwf	_BMP280_readTemperature$1199+3
  2130  05C2  0829               	movf	?___lmul+2,w
  2131  05C3  00D3               	movwf	_BMP280_readTemperature$1199+2
  2132  05C4  0828               	movf	?___lmul+1,w
  2133  05C5  00D2               	movwf	_BMP280_readTemperature$1199+1
  2134  05C6  0827               	movf	?___lmul,w
  2135  05C7  00D1               	movwf	_BMP280_readTemperature$1199
  2136                           
  2137                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2138  05C8  3000               	movlw	0
  2139  05C9  00F6               	movwf	___aldiv@divisor+3
  2140  05CA  3000               	movlw	0
  2141  05CB  00F5               	movwf	___aldiv@divisor+2
  2142  05CC  3008               	movlw	8
  2143  05CD  00F4               	movwf	___aldiv@divisor+1
  2144  05CE  3000               	movlw	0
  2145  05CF  00F3               	movwf	___aldiv@divisor
  2146  05D0  0854               	movf	_BMP280_readTemperature$1199+3,w
  2147  05D1  00FA               	movwf	___aldiv@dividend+3
  2148  05D2  0853               	movf	_BMP280_readTemperature$1199+2,w
  2149  05D3  00F9               	movwf	___aldiv@dividend+2
  2150  05D4  0852               	movf	_BMP280_readTemperature$1199+1,w
  2151  05D5  00F8               	movwf	___aldiv@dividend+1
  2152  05D6  0851               	movf	_BMP280_readTemperature$1199,w
  2153  05D7  00F7               	movwf	___aldiv@dividend
  2154  05D8  120A  158A  247B  120A  118A  	fcall	___aldiv
  2155  05DD  0876               	movf	?___aldiv+3,w
  2156  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2157  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2158  05E0  00C7               	movwf	BMP280_readTemperature@var1+3
  2159  05E1  0875               	movf	?___aldiv+2,w
  2160  05E2  00C6               	movwf	BMP280_readTemperature@var1+2
  2161  05E3  0874               	movf	?___aldiv+1,w
  2162  05E4  00C5               	movwf	BMP280_readTemperature@var1+1
  2163  05E5  0873               	movf	?___aldiv,w
  2164  05E6  00C4               	movwf	BMP280_readTemperature@var1
  2165                           
  2166                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2167  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  2168  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  2169  05E9  082C               	movf	_BMP280_calib^(0+128),w
  2170  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2171  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2172  05EC  00B4               	movwf	??_BMP280_readTemperature
  2173  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  2174  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  2175  05EF  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2176  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2177  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2178  05F2  00B5               	movwf	??_BMP280_readTemperature+1
  2179  05F3  01B6               	clrf	??_BMP280_readTemperature+2
  2180  05F4  01B7               	clrf	??_BMP280_readTemperature+3
  2181  05F5  3000               	movlw	0
  2182  05F6  00F6               	movwf	___aldiv@divisor+3
  2183  05F7  3000               	movlw	0
  2184  05F8  00F5               	movwf	___aldiv@divisor+2
  2185  05F9  3000               	movlw	0
  2186  05FA  00F4               	movwf	___aldiv@divisor+1
  2187  05FB  3010               	movlw	16
  2188  05FC  00F3               	movwf	___aldiv@divisor
  2189  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2190  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2191  05FF  082B               	movf	(_adc_T+3)^(0+128),w
  2192  0600  00FA               	movwf	___aldiv@dividend+3
  2193  0601  082A               	movf	(_adc_T+2)^(0+128),w
  2194  0602  00F9               	movwf	___aldiv@dividend+2
  2195  0603  0829               	movf	(_adc_T+1)^(0+128),w
  2196  0604  00F8               	movwf	___aldiv@dividend+1
  2197  0605  0828               	movf	_adc_T^(0+128),w
  2198  0606  00F7               	movwf	___aldiv@dividend
  2199  0607  120A  158A  247B  120A  118A  	fcall	___aldiv
  2200  060C  0873               	movf	?___aldiv,w
  2201  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2202  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2203  060F  00B8               	movwf	??_BMP280_readTemperature+4
  2204  0610  0874               	movf	?___aldiv+1,w
  2205  0611  00B9               	movwf	??_BMP280_readTemperature+5
  2206  0612  0875               	movf	?___aldiv+2,w
  2207  0613  00BA               	movwf	??_BMP280_readTemperature+6
  2208  0614  0876               	movf	?___aldiv+3,w
  2209  0615  00BB               	movwf	??_BMP280_readTemperature+7
  2210  0616  0834               	movf	??_BMP280_readTemperature,w
  2211  0617  02B8               	subwf	??_BMP280_readTemperature+4,f
  2212  0618  0835               	movf	??_BMP280_readTemperature+1,w
  2213  0619  1C03               	skipc
  2214  061A  0F35               	incfsz	??_BMP280_readTemperature+1,w
  2215  061B  2E1D               	goto	u1111
  2216  061C  2E1E               	goto	u1112
  2217  061D                     u1111:
  2218  061D  02B9               	subwf	??_BMP280_readTemperature+5,f
  2219  061E                     u1112:
  2220  061E  0836               	movf	??_BMP280_readTemperature+2,w
  2221  061F  1C03               	skipc
  2222  0620  0F36               	incfsz	??_BMP280_readTemperature+2,w
  2223  0621  2E23               	goto	u1113
  2224  0622  2E24               	goto	u1114
  2225  0623                     u1113:
  2226  0623  02BA               	subwf	??_BMP280_readTemperature+6,f
  2227  0624                     u1114:
  2228  0624  0837               	movf	??_BMP280_readTemperature+3,w
  2229  0625  1C03               	skipc
  2230  0626  0F37               	incfsz	??_BMP280_readTemperature+3,w
  2231  0627  2E29               	goto	u1115
  2232  0628  2E2A               	goto	u1116
  2233  0629                     u1115:
  2234  0629  02BB               	subwf	??_BMP280_readTemperature+7,f
  2235  062A                     u1116:
  2236  062A  083B               	movf	??_BMP280_readTemperature+7,w
  2237  062B  00AA               	movwf	___lmul@multiplier+3
  2238  062C  083A               	movf	??_BMP280_readTemperature+6,w
  2239  062D  00A9               	movwf	___lmul@multiplier+2
  2240  062E  0839               	movf	??_BMP280_readTemperature+5,w
  2241  062F  00A8               	movwf	___lmul@multiplier+1
  2242  0630  0838               	movf	??_BMP280_readTemperature+4,w
  2243  0631  00A7               	movwf	___lmul@multiplier
  2244  0632  1683               	bsf	3,5	;RP0=1, select bank1
  2245  0633  1303               	bcf	3,6	;RP1=0, select bank1
  2246  0634  082C               	movf	_BMP280_calib^(0+128),w
  2247  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0637  00BC               	movwf	??_BMP280_readTemperature+8
  2250  0638  1683               	bsf	3,5	;RP0=1, select bank1
  2251  0639  1303               	bcf	3,6	;RP1=0, select bank1
  2252  063A  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2253  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2254  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2255  063D  00BD               	movwf	??_BMP280_readTemperature+9
  2256  063E  01BE               	clrf	??_BMP280_readTemperature+10
  2257  063F  01BF               	clrf	??_BMP280_readTemperature+11
  2258  0640  3000               	movlw	0
  2259  0641  00F6               	movwf	___aldiv@divisor+3
  2260  0642  3000               	movlw	0
  2261  0643  00F5               	movwf	___aldiv@divisor+2
  2262  0644  3000               	movlw	0
  2263  0645  00F4               	movwf	___aldiv@divisor+1
  2264  0646  3010               	movlw	16
  2265  0647  00F3               	movwf	___aldiv@divisor
  2266  0648  1683               	bsf	3,5	;RP0=1, select bank1
  2267  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2268  064A  082B               	movf	(_adc_T+3)^(0+128),w
  2269  064B  00FA               	movwf	___aldiv@dividend+3
  2270  064C  082A               	movf	(_adc_T+2)^(0+128),w
  2271  064D  00F9               	movwf	___aldiv@dividend+2
  2272  064E  0829               	movf	(_adc_T+1)^(0+128),w
  2273  064F  00F8               	movwf	___aldiv@dividend+1
  2274  0650  0828               	movf	_adc_T^(0+128),w
  2275  0651  00F7               	movwf	___aldiv@dividend
  2276  0652  120A  158A  247B  120A  118A  	fcall	___aldiv
  2277  0657  0873               	movf	?___aldiv,w
  2278  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2280  065A  00C0               	movwf	??_BMP280_readTemperature+12
  2281  065B  0874               	movf	?___aldiv+1,w
  2282  065C  00C1               	movwf	??_BMP280_readTemperature+13
  2283  065D  0875               	movf	?___aldiv+2,w
  2284  065E  00C2               	movwf	??_BMP280_readTemperature+14
  2285  065F  0876               	movf	?___aldiv+3,w
  2286  0660  00C3               	movwf	??_BMP280_readTemperature+15
  2287  0661  083C               	movf	??_BMP280_readTemperature+8,w
  2288  0662  02C0               	subwf	??_BMP280_readTemperature+12,f
  2289  0663  083D               	movf	??_BMP280_readTemperature+9,w
  2290  0664  1C03               	skipc
  2291  0665  0F3D               	incfsz	??_BMP280_readTemperature+9,w
