

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1256  00F9                     u972:
  1257  00F9  0830               	movf	??_BMP280_readTemperature+2,w
  1258  00FA  1C03               	skipc
  1259  00FB  0F30               	incfsz	??_BMP280_readTemperature+2,w
  1260  00FC  28FE               	goto	u973
  1261  00FD  28FF               	goto	u974
  1262  00FE                     u973:
  1263  00FE  02B4               	subwf	??_BMP280_readTemperature+6,f
  1264  00FF                     u974:
  1265  00FF  0831               	movf	??_BMP280_readTemperature+3,w
  1266  0100  1C03               	skipc
  1267  0101  0F31               	incfsz	??_BMP280_readTemperature+3,w
  1268  0102  2904               	goto	u975
  1269  0103  2905               	goto	u976
  1270  0104                     u975:
  1271  0104  02B5               	subwf	??_BMP280_readTemperature+7,f
  1272  0105                     u976:
  1273  0105  0835               	movf	??_BMP280_readTemperature+7,w
  1274  0106  00A9               	movwf	___lmul@multiplier+3
  1275  0107  0834               	movf	??_BMP280_readTemperature+6,w
  1276  0108  00A8               	movwf	___lmul@multiplier+2
  1277  0109  0833               	movf	??_BMP280_readTemperature+5,w
  1278  010A  00A7               	movwf	___lmul@multiplier+1
  1279  010B  0832               	movf	??_BMP280_readTemperature+4,w
  1280  010C  00A6               	movwf	___lmul@multiplier
  1281  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1282  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1283  010F  0826               	movf	(_BMP280_calib^(0+128)+2),w
  1284  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0112  00AA               	movwf	___lmul@multiplicand
  1287  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1289  0115  0827               	movf	((_BMP280_calib+1)^(0+128)+2),w
  1290  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0118  00AB               	movwf	___lmul@multiplicand+1
  1293  0119  3000               	movlw	0
  1294  011A  1BAB               	btfsc	___lmul@multiplicand+1,7
  1295  011B  30FF               	movlw	255
  1296  011C  00AC               	movwf	___lmul@multiplicand+2
  1297  011D  00AD               	movwf	___lmul@multiplicand+3
  1298  011E  120A  158A  2573  120A  118A  	fcall	___lmul
  1299  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0125  0829               	movf	?___lmul+3,w
  1302  0126  00CE               	movwf	_BMP280_readTemperature$1118+3
  1303  0127  0828               	movf	?___lmul+2,w
  1304  0128  00CD               	movwf	_BMP280_readTemperature$1118+2
  1305  0129  0827               	movf	?___lmul+1,w
  1306  012A  00CC               	movwf	_BMP280_readTemperature$1118+1
  1307  012B  0826               	movf	?___lmul,w
  1308  012C  00CB               	movwf	_BMP280_readTemperature$1118
  1309                           
  1310                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  1311  012D  3000               	movlw	0
  1312  012E  00F3               	movwf	___aldiv@divisor+3
  1313  012F  3000               	movlw	0
  1314  0130  00F2               	movwf	___aldiv@divisor+2
  1315  0131  3008               	movlw	8
  1316  0132  00F1               	movwf	___aldiv@divisor+1
  1317  0133  3000               	movlw	0
  1318  0134  00F0               	movwf	___aldiv@divisor
  1319  0135  084E               	movf	_BMP280_readTemperature$1118+3,w
  1320  0136  00F7               	movwf	___aldiv@dividend+3
  1321  0137  084D               	movf	_BMP280_readTemperature$1118+2,w
  1322  0138  00F6               	movwf	___aldiv@dividend+2
  1323  0139  084C               	movf	_BMP280_readTemperature$1118+1,w
  1324  013A  00F5               	movwf	___aldiv@dividend+1
  1325  013B  084B               	movf	_BMP280_readTemperature$1118,w
  1326  013C  00F4               	movwf	___aldiv@dividend
  1327  013D  120A  118A  2016  120A  118A  	fcall	___aldiv
  1328  0142  0873               	movf	?___aldiv+3,w
  1329  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0145  00C1               	movwf	BMP280_readTemperature@var1+3
  1332  0146  0872               	movf	?___aldiv+2,w
  1333  0147  00C0               	movwf	BMP280_readTemperature@var1+2
  1334  0148  0871               	movf	?___aldiv+1,w
  1335  0149  00BF               	movwf	BMP280_readTemperature@var1+1
  1336  014A  0870               	movf	?___aldiv,w
  1337  014B  00BE               	movwf	BMP280_readTemperature@var1
  1338                           
  1339                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1340  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1341  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1342  014E  0824               	movf	_BMP280_calib^(0+128),w
  1343  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0151  00AE               	movwf	??_BMP280_readTemperature
  1346  0152  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0153  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0154  0825               	movf	(_BMP280_calib+1)^(0+128),w
  1349  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0157  00AF               	movwf	??_BMP280_readTemperature+1
  1352  0158  01B0               	clrf	??_BMP280_readTemperature+2
  1353  0159  01B1               	clrf	??_BMP280_readTemperature+3
  1354  015A  3000               	movlw	0
  1355  015B  00F3               	movwf	___aldiv@divisor+3
  1356  015C  3000               	movlw	0
  1357  015D  00F2               	movwf	___aldiv@divisor+2
  1358  015E  3000               	movlw	0
  1359  015F  00F1               	movwf	___aldiv@divisor+1
  1360  0160  3010               	movlw	16
  1361  0161  00F0               	movwf	___aldiv@divisor
  1362  0162  0865               	movf	_adc_T+3,w
  1363  0163  00F7               	movwf	___aldiv@dividend+3
  1364  0164  0864               	movf	_adc_T+2,w
  1365  0165  00F6               	movwf	___aldiv@dividend+2
  1366  0166  0863               	movf	_adc_T+1,w
  1367  0167  00F5               	movwf	___aldiv@dividend+1
  1368  0168  0862               	movf	_adc_T,w
  1369  0169  00F4               	movwf	___aldiv@dividend
  1370  016A  120A  118A  2016  120A  118A  	fcall	___aldiv
  1371  016F  0870               	movf	?___aldiv,w
  1372  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0172  00B2               	movwf	??_BMP280_readTemperature+4
  1375  0173  0871               	movf	?___aldiv+1,w
  1376  0174  00B3               	movwf	??_BMP280_readTemperature+5
  1377  0175  0872               	movf	?___aldiv+2,w
  1378  0176  00B4               	movwf	??_BMP280_readTemperature+6
  1379  0177  0873               	movf	?___aldiv+3,w
  1380  0178  00B5               	movwf	??_BMP280_readTemperature+7
  1381  0179  082E               	movf	??_BMP280_readTemperature,w
  1382  017A  02B2               	subwf	??_BMP280_readTemperature+4,f
  1383  017B  082F               	movf	??_BMP280_readTemperature+1,w
  1384  017C  1C03               	skipc
  1385  017D  0F2F               	incfsz	??_BMP280_readTemperature+1,w
  1386  017E  2980               	goto	u981
  1387  017F  2981               	goto	u982
  1388  0180                     u981:
  1389  0180  02B3               	subwf	??_BMP280_readTemperature+5,f
  1390  0181                     u982:
  1391  0181  0830               	movf	??_BMP280_readTemperature+2,w
  1392  0182  1C03               	skipc
  1393  0183  0F30               	incfsz	??_BMP280_readTemperature+2,w
  1394  0184  2986               	goto	u983
  1395  0185  2987               	goto	u984
  1396  0186                     u983:
  1397  0186  02B4               	subwf	??_BMP280_readTemperature+6,f
  1398  0187                     u984:
  1399  0187  0831               	movf	??_BMP280_readTemperature+3,w
  1400  0188  1C03               	skipc
  1401  0189  0F31               	incfsz	??_BMP280_readTemperature+3,w
  1402  018A  298C               	goto	u985
  1403  018B  298D               	goto	u986
  1404  018C                     u985:
  1405  018C  02B5               	subwf	??_BMP280_readTemperature+7,f
  1406  018D                     u986:
  1407  018D  0835               	movf	??_BMP280_readTemperature+7,w
  1408  018E  00A9               	movwf	___lmul@multiplier+3
  1409  018F  0834               	movf	??_BMP280_readTemperature+6,w
  1410  0190  00A8               	movwf	___lmul@multiplier+2
  1411  0191  0833               	movf	??_BMP280_readTemperature+5,w
  1412  0192  00A7               	movwf	___lmul@multiplier+1
  1413  0193  0832               	movf	??_BMP280_readTemperature+4,w
  1414  0194  00A6               	movwf	___lmul@multiplier
  1415  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0197  0824               	movf	_BMP280_calib^(0+128),w
  1418  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1420  019A  00B6               	movwf	??_BMP280_readTemperature+8
  1421  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1422  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1423  019D  0825               	movf	(_BMP280_calib+1)^(0+128),w
  1424  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1425  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1426  01A0  00B7               	movwf	??_BMP280_readTemperature+9
  1427  01A1  01B8               	clrf	??_BMP280_readTemperature+10
  1428  01A2  01B9               	clrf	??_BMP280_readTemperature+11
  1429  01A3  3000               	movlw	0
  1430  01A4  00F3               	movwf	___aldiv@divisor+3
  1431  01A5  3000               	movlw	0
  1432  01A6  00F2               	movwf	___aldiv@divisor+2
  1433  01A7  3000               	movlw	0
  1434  01A8  00F1               	movwf	___aldiv@divisor+1
  1435  01A9  3010               	movlw	16
  1436  01AA  00F0               	movwf	___aldiv@divisor
  1437  01AB  0865               	movf	_adc_T+3,w
  1438  01AC  00F7               	movwf	___aldiv@dividend+3
  1439  01AD  0864               	movf	_adc_T+2,w
  1440  01AE  00F6               	movwf	___aldiv@dividend+2
  1441  01AF  0863               	movf	_adc_T+1,w
  1442  01B0  00F5               	movwf	___aldiv@dividend+1
  1443  01B1  0862               	movf	_adc_T,w
  1444  01B2  00F4               	movwf	___aldiv@dividend
  1445  01B3  120A  118A  2016  120A  118A  	fcall	___aldiv
  1446  01B8  0870               	movf	?___aldiv,w
  1447  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1448  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1449  01BB  00BA               	movwf	??_BMP280_readTemperature+12
  1450  01BC  0871               	movf	?___aldiv+1,w
  1451  01BD  00BB               	movwf	??_BMP280_readTemperature+13
  1452  01BE  0872               	movf	?___aldiv+2,w
  1453  01BF  00BC               	movwf	??_BMP280_readTemperature+14
  1454  01C0  0873               	movf	?___aldiv+3,w
  1455  01C1  00BD               	movwf	??_BMP280_readTemperature+15
  1456  01C2  0836               	movf	??_BMP280_readTemperature+8,w
  1457  01C3  02BA               	subwf	??_BMP280_readTemperature+12,f
  1458  01C4  0837               	movf	??_BMP280_readTemperature+9,w
  1459  01C5  1C03               	skipc
  1460  01C6  0F37               	incfsz	??_BMP280_readTemperature+9,w
  1461  01C7  29C9               	goto	u991
  1462  01C8  29CA               	goto	u992
  1463  01C9                     u991:
  1464  01C9  02BB               	subwf	??_BMP280_readTemperature+13,f
  1465  01CA                     u992:
  1466  01CA  0838               	movf	??_BMP280_readTemperature+10,w
  1467  01CB  1C03               	skipc
  1468  01CC  0F38               	incfsz	??_BMP280_readTemperature+10,w
  1469  01CD  29CF               	goto	u993
  1470  01CE  29D0               	goto	u994
  1471  01CF                     u993:
  1472  01CF  02BC               	subwf	??_BMP280_readTemperature+14,f
  1473  01D0                     u994:
  1474  01D0  0839               	movf	??_BMP280_readTemperature+11,w
  1475  01D1  1C03               	skipc
  1476  01D2  0F39               	incfsz	??_BMP280_readTemperature+11,w
  1477  01D3  29D5               	goto	u995
  1478  01D4  29D6               	goto	u996
  1479  01D5                     u995:
  1480  01D5  02BD               	subwf	??_BMP280_readTemperature+15,f
  1481  01D6                     u996:
  1482  01D6  083D               	movf	??_BMP280_readTemperature+15,w
  1483  01D7  00AD               	movwf	___lmul@multiplicand+3
  1484  01D8  083C               	movf	??_BMP280_readTemperature+14,w
  1485  01D9  00AC               	movwf	___lmul@multiplicand+2
  1486  01DA  083B               	movf	??_BMP280_readTemperature+13,w
  1487  01DB  00AB               	movwf	___lmul@multiplicand+1
  1488  01DC  083A               	movf	??_BMP280_readTemperature+12,w
  1489  01DD  00AA               	movwf	___lmul@multiplicand
  1490  01DE  120A  158A  2573  120A  118A  	fcall	___lmul
  1491  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1492  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1493  01E5  0829               	movf	?___lmul+3,w
  1494  01E6  00CE               	movwf	_BMP280_readTemperature$1118+3
  1495  01E7  0828               	movf	?___lmul+2,w
  1496  01E8  00CD               	movwf	_BMP280_readTemperature$1118+2
  1497  01E9  0827               	movf	?___lmul+1,w
  1498  01EA  00CC               	movwf	_BMP280_readTemperature$1118+1
  1499  01EB  0826               	movf	?___lmul,w
  1500  01EC  00CB               	movwf	_BMP280_readTemperature$1118
  1501                           
  1502                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1503  01ED  3000               	movlw	0
  1504  01EE  00F3               	movwf	___aldiv@divisor+3
  1505  01EF  3000               	movlw	0
  1506  01F0  00F2               	movwf	___aldiv@divisor+2
  1507  01F1  3010               	movlw	16
  1508  01F2  00F1               	movwf	___aldiv@divisor+1
  1509  01F3  3000               	movlw	0
  1510  01F4  00F0               	movwf	___aldiv@divisor
  1511  01F5  084E               	movf	_BMP280_readTemperature$1118+3,w
  1512  01F6  00F7               	movwf	___aldiv@dividend+3
  1513  01F7  084D               	movf	_BMP280_readTemperature$1118+2,w
  1514  01F8  00F6               	movwf	___aldiv@dividend+2
  1515  01F9  084C               	movf	_BMP280_readTemperature$1118+1,w
  1516  01FA  00F5               	movwf	___aldiv@dividend+1
  1517  01FB  084B               	movf	_BMP280_readTemperature$1118,w
  1518  01FC  00F4               	movwf	___aldiv@dividend
  1519  01FD  120A  118A  2016  120A  118A  	fcall	___aldiv
  1520  0202  0873               	movf	?___aldiv+3,w
  1521  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0205  00A9               	movwf	___lmul@multiplier+3
  1524  0206  0872               	movf	?___aldiv+2,w
  1525  0207  00A8               	movwf	___lmul@multiplier+2
  1526  0208  0871               	movf	?___aldiv+1,w
  1527  0209  00A7               	movwf	___lmul@multiplier+1
  1528  020A  0870               	movf	?___aldiv,w
  1529  020B  00A6               	movwf	___lmul@multiplier
  1530  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1531  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1532  020E  0828               	movf	(_BMP280_calib^(0+128)+4),w
  1533  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0211  00AA               	movwf	___lmul@multiplicand
  1536  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0214  0829               	movf	((_BMP280_calib+1)^(0+128)+4),w
  1539  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0217  00AB               	movwf	___lmul@multiplicand+1
  1542  0218  3000               	movlw	0
  1543  0219  1BAB               	btfsc	___lmul@multiplicand+1,7
  1544  021A  30FF               	movlw	255
  1545  021B  00AC               	movwf	___lmul@multiplicand+2
  1546  021C  00AD               	movwf	___lmul@multiplicand+3
  1547  021D  120A  158A  2573  120A  118A  	fcall	___lmul
  1548  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0224  0829               	movf	?___lmul+3,w
  1551  0225  00C9               	movwf	_BMP280_readTemperature$1119+3
  1552  0226  0828               	movf	?___lmul+2,w
  1553  0227  00C8               	movwf	_BMP280_readTemperature$1119+2
  1554  0228  0827               	movf	?___lmul+1,w
  1555  0229  00C7               	movwf	_BMP280_readTemperature$1119+1
  1556  022A  0826               	movf	?___lmul,w
  1557  022B  00C6               	movwf	_BMP280_readTemperature$1119
  1558                           
  1559                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1560  022C  3000               	movlw	0
  1561  022D  00F3               	movwf	___aldiv@divisor+3
  1562  022E  3000               	movlw	0
  1563  022F  00F2               	movwf	___aldiv@divisor+2
  1564  0230  3040               	movlw	64
  1565  0231  00F1               	movwf	___aldiv@divisor+1
  1566  0232  3000               	movlw	0
  1567  0233  00F0               	movwf	___aldiv@divisor
  1568  0234  0849               	movf	_BMP280_readTemperature$1119+3,w
  1569  0235  00F7               	movwf	___aldiv@dividend+3
  1570  0236  0848               	movf	_BMP280_readTemperature$1119+2,w
  1571  0237  00F6               	movwf	___aldiv@dividend+2
  1572  0238  0847               	movf	_BMP280_readTemperature$1119+1,w
  1573  0239  00F5               	movwf	___aldiv@dividend+1
  1574  023A  0846               	movf	_BMP280_readTemperature$1119,w
  1575  023B  00F4               	movwf	___aldiv@dividend
  1576  023C  120A  118A  2016  120A  118A  	fcall	___aldiv
  1577  0241  0873               	movf	?___aldiv+3,w
  1578  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0244  00C5               	movwf	BMP280_readTemperature@var2+3
  1581  0245  0872               	movf	?___aldiv+2,w
  1582  0246  00C4               	movwf	BMP280_readTemperature@var2+2
  1583  0247  0871               	movf	?___aldiv+1,w
  1584  0248  00C3               	movwf	BMP280_readTemperature@var2+1
  1585  0249  0870               	movf	?___aldiv,w
  1586  024A  00C2               	movwf	BMP280_readTemperature@var2
  1587  024B                     l1267:
  1588                           
  1589                           ;BMP280.c: 256:   t_fine = var1 + var2;
  1590  024B  083E               	movf	BMP280_readTemperature@var1,w
  1591  024C  0742               	addwf	BMP280_readTemperature@var2,w
  1592  024D  00AE               	movwf	??_BMP280_readTemperature
  1593  024E  3000               	movlw	0
  1594  024F  1803               	skipnc
  1595  0250  3001               	movlw	1
  1596  0251  073F               	addwf	BMP280_readTemperature@var1+1,w
  1597  0252  01B0               	clrf	??_BMP280_readTemperature+2
  1598  0253  1803               	skipnc
  1599  0254  0AB0               	incf	??_BMP280_readTemperature+2,f
  1600  0255  0743               	addwf	BMP280_readTemperature@var2+1,w
  1601  0256  00AF               	movwf	??_BMP280_readTemperature+1
  1602  0257  1803               	skipnc
  1603  0258  0AB0               	incf	??_BMP280_readTemperature+2,f
  1604  0259  0840               	movf	BMP280_readTemperature@var1+2,w
  1605  025A  0730               	addwf	??_BMP280_readTemperature+2,w
  1606  025B  01B1               	clrf	??_BMP280_readTemperature+3
  1607  025C  1803               	skipnc
  1608  025D  0AB1               	incf	??_BMP280_readTemperature+3,f
  1609  025E  0744               	addwf	BMP280_readTemperature@var2+2,w
  1610  025F  00B0               	movwf	??_BMP280_readTemperature+2
  1611  0260  1803               	skipnc
  1612  0261  0AB1               	incf	??_BMP280_readTemperature+3,f
  1613  0262  0841               	movf	BMP280_readTemperature@var1+3,w
  1614  0263  0731               	addwf	??_BMP280_readTemperature+3,w
  1615  0264  0745               	addwf	BMP280_readTemperature@var2+3,w
  1616  0265  00B1               	movwf	??_BMP280_readTemperature+3
  1617  0266  0831               	movf	??_BMP280_readTemperature+3,w
  1618  0267  00E1               	movwf	_t_fine+3
  1619  0268  0830               	movf	??_BMP280_readTemperature+2,w
  1620  0269  00E0               	movwf	_t_fine+2
  1621  026A  082F               	movf	??_BMP280_readTemperature+1,w
  1622  026B  00DF               	movwf	_t_fine+1
  1623  026C  082E               	movf	??_BMP280_readTemperature,w
  1624  026D  00DE               	movwf	_t_fine
  1625  026E                     l1269:
  1626                           
  1627                           ;BMP280.c: 258:   *temp = (t_fine * 5 + 128) / 256;
  1628  026E  3000               	movlw	0
  1629  026F  00F3               	movwf	___aldiv@divisor+3
  1630  0270  3000               	movlw	0
  1631  0271  00F2               	movwf	___aldiv@divisor+2
  1632  0272  3001               	movlw	1
  1633  0273  00F1               	movwf	___aldiv@divisor+1
  1634  0274  3000               	movlw	0
  1635  0275  00F0               	movwf	___aldiv@divisor
  1636  0276  3080               	movlw	128
  1637  0277  00AE               	movwf	??_BMP280_readTemperature
  1638  0278  3000               	movlw	0
  1639  0279  00AF               	movwf	??_BMP280_readTemperature+1
  1640  027A  3000               	movlw	0
  1641  027B  00B0               	movwf	??_BMP280_readTemperature+2
  1642  027C  3000               	movlw	0
  1643  027D  00B1               	movwf	??_BMP280_readTemperature+3
  1644  027E  0861               	movf	_t_fine+3,w
  1645  027F  00A9               	movwf	___lmul@multiplier+3
  1646  0280  0860               	movf	_t_fine+2,w
  1647  0281  00A8               	movwf	___lmul@multiplier+2
  1648  0282  085F               	movf	_t_fine+1,w
  1649  0283  00A7               	movwf	___lmul@multiplier+1
  1650  0284  085E               	movf	_t_fine,w
  1651  0285  00A6               	movwf	___lmul@multiplier
  1652  0286  3000               	movlw	0
  1653  0287  00AD               	movwf	___lmul@multiplicand+3
  1654  0288  3000               	movlw	0
  1655  0289  00AC               	movwf	___lmul@multiplicand+2
  1656  028A  3000               	movlw	0
  1657  028B  00AB               	movwf	___lmul@multiplicand+1
  1658  028C  3005               	movlw	5
  1659  028D  00AA               	movwf	___lmul@multiplicand
  1660  028E  120A  158A  2573  120A  118A  	fcall	___lmul
  1661  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0295  0826               	movf	?___lmul,w
  1664  0296  07AE               	addwf	??_BMP280_readTemperature,f
  1665  0297  0827               	movf	?___lmul+1,w
  1666  0298  1803               	skipnc
  1667  0299  0F27               	incfsz	?___lmul+1,w
  1668  029A  2A9C               	goto	u1000
  1669  029B  2A9D               	goto	u1001
  1670  029C                     u1000:
  1671  029C  07AF               	addwf	??_BMP280_readTemperature+1,f
  1672  029D                     u1001:
  1673  029D  0828               	movf	?___lmul+2,w
  1674  029E  1803               	skipnc
  1675  029F  0F28               	incfsz	?___lmul+2,w
  1676  02A0  2AA2               	goto	u1002
  1677  02A1  2AA3               	goto	u1003
  1678  02A2                     u1002:
  1679  02A2  07B0               	addwf	??_BMP280_readTemperature+2,f
  1680  02A3                     u1003:
  1681  02A3  0829               	movf	?___lmul+3,w
  1682  02A4  1803               	skipnc
  1683  02A5  0A29               	incf	?___lmul+3,w
  1684  02A6  07B1               	addwf	??_BMP280_readTemperature+3,f
  1685  02A7  0831               	movf	??_BMP280_readTemperature+3,w
  1686  02A8  00F7               	movwf	___aldiv@dividend+3
  1687  02A9  0830               	movf	??_BMP280_readTemperature+2,w
  1688  02AA  00F6               	movwf	___aldiv@dividend+2
  1689  02AB  082F               	movf	??_BMP280_readTemperature+1,w
  1690  02AC  00F5               	movwf	___aldiv@dividend+1
  1691  02AD  082E               	movf	??_BMP280_readTemperature,w
  1692  02AE  00F4               	movwf	___aldiv@dividend
  1693  02AF  120A  118A  2016  120A  118A  	fcall	___aldiv
  1694  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1695  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1696  02B6  084A               	movf	BMP280_readTemperature@temp,w
  1697  02B7  0084               	movwf	4
  1698  02B8  0870               	movf	?___aldiv,w
  1699  02B9  1383               	bcf	3,7	;select IRP bank0
  1700  02BA  0080               	movwf	0
  1701  02BB  0A84               	incf	4,f
  1702  02BC  0871               	movf	?___aldiv+1,w
  1703  02BD  0080               	movwf	0
  1704  02BE  0A84               	incf	4,f
  1705  02BF  0872               	movf	?___aldiv+2,w
  1706  02C0  0080               	movwf	0
  1707  02C1  0A84               	incf	4,f
  1708  02C2  0873               	movf	?___aldiv+3,w
  1709  02C3  0080               	movwf	0
  1710  02C4                     l150:
  1711  02C4  0008               	return
  1712  02C5                     __end_of_BMP280_readTemperature:
  1713                           
  1714                           	psect	text4
  1715  0E6D                     __ptext4:	
  1716 ;; *************** function _BMP280_Update *****************
  1717 ;; Defined at:
  1718 ;;		line 211 in file "BMP280.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  ret             4   10[COMMON] struct .
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         4       0       0       0       0
  1734 ;;      Temps:          4       0       0       0       0
  1735 ;;      Totals:         8       0       0       0       0
  1736 ;;Total ram usage:        8 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    2
  1739 ;; This function calls:
  1740 ;;		_I2C_Master_Read
  1741 ;;		_I2C_Master_Start
  1742 ;;		_I2C_Master_Stop
  1743 ;;		_I2C_Master_Write
  1744 ;; This function is called by:
  1745 ;;		_BMP280_readTemperature
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _BMP280_Update
  1751  0E6D                     _BMP280_Update:
  1752  0E6D                     l1161:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _BMP280_Update: [wreg+status,2+status,0+pclath+cstack]
  1755                           
  1756                           
  1757                           ;BMP280.c: 217:   } ret;;BMP280.c: 218:   ret.b[3] = 0x00;
  1758  0E6D  01FD               	clrf	BMP280_Update@ret+3
