

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1900                           	psect	text6
  1901  09B2                     __ptext6:	
  1902 ;; *************** function _Send_Data *****************
  1903 ;; Defined at:
  1904 ;;		line 18 in file "UART.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  X               1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  X               1    3[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         1       0       0       0       0
  1920 ;;      Temps:          0       0       0       0       0
  1921 ;;      Totals:         1       0       0       0       0
  1922 ;;Total ram usage:        1 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    2
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;;		_Send_String
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _Send_Data
  1935  09B2                     _Send_Data:
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _Send_Data: [wreg]
  1939                           ;Send_Data@X stored from wreg
  1940  09B2  00F3               	movwf	Send_Data@X
  1941  09B3                     l1241:
  1942  09B3                     l220:	
  1943                           ;UART.c: 19:     while (!TXIF);
  1944                           
  1945  09B3  1283               	bcf	3,5	;RP0=0, select bank0
  1946  09B4  1303               	bcf	3,6	;RP1=0, select bank0
  1947  09B5  1E0C               	btfss	12,4	;volatile
  1948  09B6  29B8               	goto	u801
  1949  09B7  29B9               	goto	u800
  1950  09B8                     u801:
  1951  09B8  29B3               	goto	l220
  1952  09B9                     u800:
  1953  09B9                     l1243:
  1954                           
  1955                           ;UART.c: 20:     TXREG = X;
  1956  09B9  0873               	movf	Send_Data@X,w
  1957  09BA  0099               	movwf	25	;volatile
  1958  09BB                     l223:
  1959  09BB  0008               	return
  1960  09BC                     __end_of_Send_Data:
  1961                           
  1962                           	psect	text7
  1963  054C                     __ptext7:	
  1964 ;; *************** function _BMP280_readTemperature *****************
  1965 ;; Defined at:
  1966 ;;		line 242 in file "BMP280.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  temp            1    wreg     PTR long 
  1969 ;;		 -> temperature(4), 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  temp            1   48[BANK0 ] PTR long 
  1972 ;;		 -> temperature(4), 
  1973 ;;  var2            4   40[BANK0 ] long 
  1974 ;;  var1            4   36[BANK0 ] long 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2   10[None  ] int 
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         0      17       0       0       0
  1986 ;;      Temps:          0      16       0       0       0
  1987 ;;      Totals:         0      33       0       0       0
  1988 ;;Total ram usage:       33 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    5
  1991 ;; This function calls:
  1992 ;;		_BMP280_Update
  1993 ;;		___aldiv
  1994 ;;		___lmul
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _BMP280_readTemperature
  2002  054C                     _BMP280_readTemperature:
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _BMP280_readTemperature: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2006                           ;BMP280_readTemperature@temp stored from wreg
  2007  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2008  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2009  054E  00D0               	movwf	BMP280_readTemperature@temp
  2010  054F                     l1393:
  2011                           
  2012                           ;BMP280.c: 242: int BMP280_readTemperature(int32_t *temp);BMP280.c: 243: {;BMP280.c: 244
      +                          :   int32_t var1, var2;;BMP280.c: 246:   BMP280_Update();
  2013  054F  120A  158A  25F6  120A  118A  	fcall	_BMP280_Update
  2014                           
  2015                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2016  0554  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0555  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0556  082C               	movf	_BMP280_calib^(0+128),w
  2019  0557  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0558  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0559  00B4               	movwf	??_BMP280_readTemperature
  2022  055A  1683               	bsf	3,5	;RP0=1, select bank1
  2023  055B  1303               	bcf	3,6	;RP1=0, select bank1
  2024  055C  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2025  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2026  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2027  055F  00B5               	movwf	??_BMP280_readTemperature+1
  2028  0560  01B6               	clrf	??_BMP280_readTemperature+2
  2029  0561  01B7               	clrf	??_BMP280_readTemperature+3
  2030  0562  3001               	movlw	1
  2031  0563                     u1095:
  2032  0563  1003               	clrc
  2033  0564  0DB4               	rlf	??_BMP280_readTemperature,f
  2034  0565  0DB5               	rlf	??_BMP280_readTemperature+1,f
  2035  0566  0DB6               	rlf	??_BMP280_readTemperature+2,f
  2036  0567  0DB7               	rlf	??_BMP280_readTemperature+3,f
  2037  0568                     u1090:
  2038  0568  3EFF               	addlw	-1
  2039  0569  1D03               	skipz
  2040  056A  2D63               	goto	u1095
  2041  056B  3000               	movlw	0
  2042  056C  00F6               	movwf	___aldiv@divisor+3
  2043  056D  3000               	movlw	0
  2044  056E  00F5               	movwf	___aldiv@divisor+2
  2045  056F  3000               	movlw	0
  2046  0570  00F4               	movwf	___aldiv@divisor+1
  2047  0571  3008               	movlw	8
  2048  0572  00F3               	movwf	___aldiv@divisor
  2049  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2050  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2051  0575  082B               	movf	(_adc_T+3)^(0+128),w
  2052  0576  00FA               	movwf	___aldiv@dividend+3
  2053  0577  082A               	movf	(_adc_T+2)^(0+128),w
  2054  0578  00F9               	movwf	___aldiv@dividend+2
  2055  0579  0829               	movf	(_adc_T+1)^(0+128),w
  2056  057A  00F8               	movwf	___aldiv@dividend+1
  2057  057B  0828               	movf	_adc_T^(0+128),w
  2058  057C  00F7               	movwf	___aldiv@dividend
  2059  057D  120A  158A  247B  120A  118A  	fcall	___aldiv
  2060  0582  0873               	movf	?___aldiv,w
  2061  0583  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0584  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0585  00B8               	movwf	??_BMP280_readTemperature+4
  2064  0586  0874               	movf	?___aldiv+1,w
  2065  0587  00B9               	movwf	??_BMP280_readTemperature+5
  2066  0588  0875               	movf	?___aldiv+2,w
  2067  0589  00BA               	movwf	??_BMP280_readTemperature+6
  2068  058A  0876               	movf	?___aldiv+3,w
  2069  058B  00BB               	movwf	??_BMP280_readTemperature+7
  2070  058C  0834               	movf	??_BMP280_readTemperature,w
  2071  058D  02B8               	subwf	??_BMP280_readTemperature+4,f
  2072  058E  0835               	movf	??_BMP280_readTemperature+1,w
  2073  058F  1C03               	skipc
  2074  0590  0F35               	incfsz	??_BMP280_readTemperature+1,w
  2075  0591  2D93               	goto	u1101
  2076  0592  2D94               	goto	u1102
  2077  0593                     u1101:
  2078  0593  02B9               	subwf	??_BMP280_readTemperature+5,f
  2079  0594                     u1102:
  2080  0594  0836               	movf	??_BMP280_readTemperature+2,w
  2081  0595  1C03               	skipc
  2082  0596  0F36               	incfsz	??_BMP280_readTemperature+2,w
  2083  0597  2D99               	goto	u1103
  2084  0598  2D9A               	goto	u1104
  2085  0599                     u1103:
  2086  0599  02BA               	subwf	??_BMP280_readTemperature+6,f
  2087  059A                     u1104:
  2088  059A  0837               	movf	??_BMP280_readTemperature+3,w
  2089  059B  1C03               	skipc
  2090  059C  0F37               	incfsz	??_BMP280_readTemperature+3,w
  2091  059D  2D9F               	goto	u1105
  2092  059E  2DA0               	goto	u1106
  2093  059F                     u1105:
  2094  059F  02BB               	subwf	??_BMP280_readTemperature+7,f
  2095  05A0                     u1106:
  2096  05A0  083B               	movf	??_BMP280_readTemperature+7,w
  2097  05A1  00AA               	movwf	___lmul@multiplier+3
  2098  05A2  083A               	movf	??_BMP280_readTemperature+6,w
  2099  05A3  00A9               	movwf	___lmul@multiplier+2
  2100  05A4  0839               	movf	??_BMP280_readTemperature+5,w
  2101  05A5  00A8               	movwf	___lmul@multiplier+1
  2102  05A6  0838               	movf	??_BMP280_readTemperature+4,w
  2103  05A7  00A7               	movwf	___lmul@multiplier
  2104  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2105  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2106  05AA  082E               	movf	(_BMP280_calib^(0+128)+2),w
  2107  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2108  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2109  05AD  00AB               	movwf	___lmul@multiplicand
  2110  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2111  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2112  05B0  082F               	movf	((_BMP280_calib+1)^(0+128)+2),w
  2113  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2114  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2115  05B3  00AC               	movwf	___lmul@multiplicand+1
  2116  05B4  3000               	movlw	0
  2117  05B5  1BAC               	btfsc	___lmul@multiplicand+1,7
  2118  05B6  30FF               	movlw	255
  2119  05B7  00AD               	movwf	___lmul@multiplicand+2
  2120  05B8  00AE               	movwf	___lmul@multiplicand+3
  2121  05B9  120A  158A  2353  120A  118A  	fcall	___lmul
  2122  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2123  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2124  05C0  082A               	movf	?___lmul+3,w
  2125  05C1  00D4               	movwf	_BMP280_readTemperature$1199+3
  2126  05C2  0829               	movf	?___lmul+2,w
  2127  05C3  00D3               	movwf	_BMP280_readTemperature$1199+2
  2128  05C4  0828               	movf	?___lmul+1,w
  2129  05C5  00D2               	movwf	_BMP280_readTemperature$1199+1
  2130  05C6  0827               	movf	?___lmul,w
  2131  05C7  00D1               	movwf	_BMP280_readTemperature$1199
  2132                           
  2133                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2134  05C8  3000               	movlw	0
  2135  05C9  00F6               	movwf	___aldiv@divisor+3
  2136  05CA  3000               	movlw	0
  2137  05CB  00F5               	movwf	___aldiv@divisor+2
  2138  05CC  3008               	movlw	8
  2139  05CD  00F4               	movwf	___aldiv@divisor+1
  2140  05CE  3000               	movlw	0
  2141  05CF  00F3               	movwf	___aldiv@divisor
  2142  05D0  0854               	movf	_BMP280_readTemperature$1199+3,w
  2143  05D1  00FA               	movwf	___aldiv@dividend+3
  2144  05D2  0853               	movf	_BMP280_readTemperature$1199+2,w
  2145  05D3  00F9               	movwf	___aldiv@dividend+2
  2146  05D4  0852               	movf	_BMP280_readTemperature$1199+1,w
  2147  05D5  00F8               	movwf	___aldiv@dividend+1
  2148  05D6  0851               	movf	_BMP280_readTemperature$1199,w
  2149  05D7  00F7               	movwf	___aldiv@dividend
  2150  05D8  120A  158A  247B  120A  118A  	fcall	___aldiv
  2151  05DD  0876               	movf	?___aldiv+3,w
  2152  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2153  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2154  05E0  00C7               	movwf	BMP280_readTemperature@var1+3
  2155  05E1  0875               	movf	?___aldiv+2,w
  2156  05E2  00C6               	movwf	BMP280_readTemperature@var1+2
  2157  05E3  0874               	movf	?___aldiv+1,w
  2158  05E4  00C5               	movwf	BMP280_readTemperature@var1+1
  2159  05E5  0873               	movf	?___aldiv,w
  2160  05E6  00C4               	movwf	BMP280_readTemperature@var1
  2161                           
  2162                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2163  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  2164  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  2165  05E9  082C               	movf	_BMP280_calib^(0+128),w
  2166  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2167  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2168  05EC  00B4               	movwf	??_BMP280_readTemperature
  2169  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  2170  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  2171  05EF  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2172  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2173  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2174  05F2  00B5               	movwf	??_BMP280_readTemperature+1
  2175  05F3  01B6               	clrf	??_BMP280_readTemperature+2
  2176  05F4  01B7               	clrf	??_BMP280_readTemperature+3
  2177  05F5  3000               	movlw	0
  2178  05F6  00F6               	movwf	___aldiv@divisor+3
  2179  05F7  3000               	movlw	0
  2180  05F8  00F5               	movwf	___aldiv@divisor+2
  2181  05F9  3000               	movlw	0
  2182  05FA  00F4               	movwf	___aldiv@divisor+1
  2183  05FB  3010               	movlw	16
  2184  05FC  00F3               	movwf	___aldiv@divisor
  2185  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2186  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2187  05FF  082B               	movf	(_adc_T+3)^(0+128),w
  2188  0600  00FA               	movwf	___aldiv@dividend+3
  2189  0601  082A               	movf	(_adc_T+2)^(0+128),w
  2190  0602  00F9               	movwf	___aldiv@dividend+2
  2191  0603  0829               	movf	(_adc_T+1)^(0+128),w
  2192  0604  00F8               	movwf	___aldiv@dividend+1
  2193  0605  0828               	movf	_adc_T^(0+128),w
  2194  0606  00F7               	movwf	___aldiv@dividend
  2195  0607  120A  158A  247B  120A  118A  	fcall	___aldiv
  2196  060C  0873               	movf	?___aldiv,w
  2197  060D  1283               	bcf	3,5	;RP0=0, select bank0
  2198  060E  1303               	bcf	3,6	;RP1=0, select bank0
  2199  060F  00B8               	movwf	??_BMP280_readTemperature+4
  2200  0610  0874               	movf	?___aldiv+1,w
  2201  0611  00B9               	movwf	??_BMP280_readTemperature+5
  2202  0612  0875               	movf	?___aldiv+2,w
  2203  0613  00BA               	movwf	??_BMP280_readTemperature+6
  2204  0614  0876               	movf	?___aldiv+3,w
  2205  0615  00BB               	movwf	??_BMP280_readTemperature+7
  2206  0616  0834               	movf	??_BMP280_readTemperature,w
  2207  0617  02B8               	subwf	??_BMP280_readTemperature+4,f
  2208  0618  0835               	movf	??_BMP280_readTemperature+1,w
  2209  0619  1C03               	skipc
  2210  061A  0F35               	incfsz	??_BMP280_readTemperature+1,w
  2211  061B  2E1D               	goto	u1111
  2212  061C  2E1E               	goto	u1112
  2213  061D                     u1111:
  2214  061D  02B9               	subwf	??_BMP280_readTemperature+5,f
  2215  061E                     u1112:
  2216  061E  0836               	movf	??_BMP280_readTemperature+2,w
  2217  061F  1C03               	skipc
  2218  0620  0F36               	incfsz	??_BMP280_readTemperature+2,w
  2219  0621  2E23               	goto	u1113
  2220  0622  2E24               	goto	u1114
  2221  0623                     u1113:
  2222  0623  02BA               	subwf	??_BMP280_readTemperature+6,f
  2223  0624                     u1114:
  2224  0624  0837               	movf	??_BMP280_readTemperature+3,w
  2225  0625  1C03               	skipc
  2226  0626  0F37               	incfsz	??_BMP280_readTemperature+3,w
  2227  0627  2E29               	goto	u1115
  2228  0628  2E2A               	goto	u1116
  2229  0629                     u1115:
  2230  0629  02BB               	subwf	??_BMP280_readTemperature+7,f
  2231  062A                     u1116:
  2232  062A  083B               	movf	??_BMP280_readTemperature+7,w
  2233  062B  00AA               	movwf	___lmul@multiplier+3
  2234  062C  083A               	movf	??_BMP280_readTemperature+6,w
  2235  062D  00A9               	movwf	___lmul@multiplier+2
  2236  062E  0839               	movf	??_BMP280_readTemperature+5,w
  2237  062F  00A8               	movwf	___lmul@multiplier+1
  2238  0630  0838               	movf	??_BMP280_readTemperature+4,w
  2239  0631  00A7               	movwf	___lmul@multiplier
  2240  0632  1683               	bsf	3,5	;RP0=1, select bank1
  2241  0633  1303               	bcf	3,6	;RP1=0, select bank1
  2242  0634  082C               	movf	_BMP280_calib^(0+128),w
  2243  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0637  00BC               	movwf	??_BMP280_readTemperature+8
  2246  0638  1683               	bsf	3,5	;RP0=1, select bank1
  2247  0639  1303               	bcf	3,6	;RP1=0, select bank1
  2248  063A  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2249  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2250  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2251  063D  00BD               	movwf	??_BMP280_readTemperature+9
  2252  063E  01BE               	clrf	??_BMP280_readTemperature+10
  2253  063F  01BF               	clrf	??_BMP280_readTemperature+11
  2254  0640  3000               	movlw	0
  2255  0641  00F6               	movwf	___aldiv@divisor+3
  2256  0642  3000               	movlw	0
  2257  0643  00F5               	movwf	___aldiv@divisor+2
  2258  0644  3000               	movlw	0
  2259  0645  00F4               	movwf	___aldiv@divisor+1
  2260  0646  3010               	movlw	16
  2261  0647  00F3               	movwf	___aldiv@divisor
  2262  0648  1683               	bsf	3,5	;RP0=1, select bank1
  2263  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2264  064A  082B               	movf	(_adc_T+3)^(0+128),w
  2265  064B  00FA               	movwf	___aldiv@dividend+3
  2266  064C  082A               	movf	(_adc_T+2)^(0+128),w
  2267  064D  00F9               	movwf	___aldiv@dividend+2
  2268  064E  0829               	movf	(_adc_T+1)^(0+128),w
  2269  064F  00F8               	movwf	___aldiv@dividend+1
  2270  0650  0828               	movf	_adc_T^(0+128),w
  2271  0651  00F7               	movwf	___aldiv@dividend
  2272  0652  120A  158A  247B  120A  118A  	fcall	___aldiv
  2273  0657  0873               	movf	?___aldiv,w
  2274  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2276  065A  00C0               	movwf	??_BMP280_readTemperature+12
  2277  065B  0874               	movf	?___aldiv+1,w
  2278  065C  00C1               	movwf	??_BMP280_readTemperature+13
  2279  065D  0875               	movf	?___aldiv+2,w
  2280  065E  00C2               	movwf	??_BMP280_readTemperature+14
  2281  065F  0876               	movf	?___aldiv+3,w
  2282  0660  00C3               	movwf	??_BMP280_readTemperature+15
  2283  0661  083C               	movf	??_BMP280_readTemperature+8,w
  2284  0662  02C0               	subwf	??_BMP280_readTemperature+12,f
  2285  0663  083D               	movf	??_BMP280_readTemperature+9,w
  2286  0664  1C03               	skipc
  2287  0665  0F3D               	incfsz	??_BMP280_readTemperature+9,w
  2288  0666  2E68               	goto	u1121
  2289  0667  2E69               	goto	u1122
  2290  0668                     u1121:
  2291  0668  02C1               	subwf	??_BMP280_readTemperature+13,f
  2292  0669                     u1122:
  2293  0669  083E               	movf	??_BMP280_readTemperature+10,w
  2294  066A  1C03               	skipc
  2295  066B  0F3E               	incfsz	??_BMP280_readTemperature+10,w
  2296  066C  2E6E               	goto	u1123
  2297  066D  2E6F               	goto	u1124
  2298  066E                     u1123:
  2299  066E  02C2               	subwf	??_BMP280_readTemperature+14,f
  2300  066F                     u1124:
  2301  066F  083F               	movf	??_BMP280_readTemperature+11,w
  2302  0670  1C03               	skipc
  2303  0671  0F3F               	incfsz	??_BMP280_readTemperature+11,w
  2304  0672  2E74               	goto	u1125
  2305  0673  2E75               	goto	u1126
  2306  0674                     u1125:
  2307  0674  02C3               	subwf	??_BMP280_readTemperature+15,f
  2308  0675                     u1126:
  2309  0675  0843               	movf	??_BMP280_readTemperature+15,w
  2310  0676  00AE               	movwf	___lmul@multiplicand+3
  2311  0677  0842               	movf	??_BMP280_readTemperature+14,w
  2312  0678  00AD               	movwf	___lmul@multiplicand+2
  2313  0679  0841               	movf	??_BMP280_readTemperature+13,w
  2314  067A  00AC               	movwf	___lmul@multiplicand+1
  2315  067B  0840               	movf	??_BMP280_readTemperature+12,w
  2316  067C  00AB               	movwf	___lmul@multiplicand
  2317  067D  120A  158A  2353  120A  118A  	fcall	___lmul
  2318  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0684  082A               	movf	?___lmul+3,w
  2321  0685  00D4               	movwf	_BMP280_readTemperature$1199+3
  2322  0686  0829               	movf	?___lmul+2,w
  2323  0687  00D3               	movwf	_BMP280_readTemperature$1199+2
  2324  0688  0828               	movf	?___lmul+1,w
  2325  0689  00D2               	movwf	_BMP280_readTemperature$1199+1
  2326  068A  0827               	movf	?___lmul,w
  2327  068B  00D1               	movwf	_BMP280_readTemperature$1199
  2328                           
  2329                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2330  068C  3000               	movlw	0
  2331  068D  00F6               	movwf	___aldiv@divisor+3
  2332  068E  3000               	movlw	0
  2333  068F  00F5               	movwf	___aldiv@divisor+2
  2334  0690  3010               	movlw	16
  2335  0691  00F4               	movwf	___aldiv@divisor+1
  2336  0692  3000               	movlw	0
  2337  0693  00F3               	movwf	___aldiv@divisor
  2338  0694  0854               	movf	_BMP280_readTemperature$1199+3,w
  2339  0695  00FA               	movwf	___aldiv@dividend+3
  2340  0696  0853               	movf	_BMP280_readTemperature$1199+2,w
  2341  0697  00F9               	movwf	___aldiv@dividend+2
  2342  0698  0852               	movf	_BMP280_readTemperature$1199+1,w
  2343  0699  00F8               	movwf	___aldiv@dividend+1
  2344  069A  0851               	movf	_BMP280_readTemperature$1199,w
  2345  069B  00F7               	movwf	___aldiv@dividend
  2346  069C  120A  158A  247B  120A  118A  	fcall	___aldiv
  2347  06A1  0876               	movf	?___aldiv+3,w
  2348  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2349  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2350  06A4  00AA               	movwf	___lmul@multiplier+3
  2351  06A5  0875               	movf	?___aldiv+2,w
  2352  06A6  00A9               	movwf	___lmul@multiplier+2
  2353  06A7  0874               	movf	?___aldiv+1,w
  2354  06A8  00A8               	movwf	___lmul@multiplier+1
  2355  06A9  0873               	movf	?___aldiv,w
  2356  06AA  00A7               	movwf	___lmul@multiplier
  2357  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2358  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2359  06AD  0830               	movf	(_BMP280_calib^(0+128)+4),w
  2360  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  2361  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  2362  06B0  00AB               	movwf	___lmul@multiplicand
  2363  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2364  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2365  06B3  0831               	movf	((_BMP280_calib+1)^(0+128)+4),w
  2366  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2367  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2368  06B6  00AC               	movwf	___lmul@multiplicand+1
  2369  06B7  3000               	movlw	0
  2370  06B8  1BAC               	btfsc	___lmul@multiplicand+1,7
  2371  06B9  30FF               	movlw	255
  2372  06BA  00AD               	movwf	___lmul@multiplicand+2
  2373  06BB  00AE               	movwf	___lmul@multiplicand+3
  2374  06BC  120A  158A  2353  120A  118A  	fcall	___lmul
  2375  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2376  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2377  06C3  082A               	movf	?___lmul+3,w
  2378  06C4  00CF               	movwf	_BMP280_readTemperature$1200+3
  2379  06C5  0829               	movf	?___lmul+2,w
  2380  06C6  00CE               	movwf	_BMP280_readTemperature$1200+2
  2381  06C7  0828               	movf	?___lmul+1,w
  2382  06C8  00CD               	movwf	_BMP280_readTemperature$1200+1
  2383  06C9  0827               	movf	?___lmul,w
  2384  06CA  00CC               	movwf	_BMP280_readTemperature$1200
  2385                           
  2386                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2387  06CB  3000               	movlw	0
  2388  06CC  00F6               	movwf	___aldiv@divisor+3
  2389  06CD  3000               	movlw	0
  2390  06CE  00F5               	movwf	___aldiv@divisor+2
  2391  06CF  3040               	movlw	64
  2392  06D0  00F4               	movwf	___aldiv@divisor+1
  2393  06D1  3000               	movlw	0
  2394  06D2  00F3               	movwf	___aldiv@divisor
  2395  06D3  084F               	movf	_BMP280_readTemperature$1200+3,w
