

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1273  015F  00F2               	movwf	___aldiv@divisor+1
  1274  0160  3010               	movlw	16
  1275  0161  00F1               	movwf	___aldiv@divisor
  1276  0162  0869               	movf	_adc_T+3,w
  1277  0163  00F8               	movwf	___aldiv@dividend+3
  1278  0164  0868               	movf	_adc_T+2,w
  1279  0165  00F7               	movwf	___aldiv@dividend+2
  1280  0166  0867               	movf	_adc_T+1,w
  1281  0167  00F6               	movwf	___aldiv@dividend+1
  1282  0168  0866               	movf	_adc_T,w
  1283  0169  00F5               	movwf	___aldiv@dividend
  1284  016A  120A  118A  2016  120A  118A  	fcall	___aldiv
  1285  016F  0871               	movf	?___aldiv,w
  1286  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0172  00B6               	movwf	??_BMP280_readTemperature+4
  1289  0173  0872               	movf	?___aldiv+1,w
  1290  0174  00B7               	movwf	??_BMP280_readTemperature+5
  1291  0175  0873               	movf	?___aldiv+2,w
  1292  0176  00B8               	movwf	??_BMP280_readTemperature+6
  1293  0177  0874               	movf	?___aldiv+3,w
  1294  0178  00B9               	movwf	??_BMP280_readTemperature+7
  1295  0179  0832               	movf	??_BMP280_readTemperature,w
  1296  017A  02B6               	subwf	??_BMP280_readTemperature+4,f
  1297  017B  0833               	movf	??_BMP280_readTemperature+1,w
  1298  017C  1C03               	skipc
  1299  017D  0F33               	incfsz	??_BMP280_readTemperature+1,w
  1300  017E  2980               	goto	u951
  1301  017F  2981               	goto	u952
  1302  0180                     u951:
  1303  0180  02B7               	subwf	??_BMP280_readTemperature+5,f
  1304  0181                     u952:
  1305  0181  0834               	movf	??_BMP280_readTemperature+2,w
  1306  0182  1C03               	skipc
  1307  0183  0F34               	incfsz	??_BMP280_readTemperature+2,w
  1308  0184  2986               	goto	u953
  1309  0185  2987               	goto	u954
  1310  0186                     u953:
  1311  0186  02B8               	subwf	??_BMP280_readTemperature+6,f
  1312  0187                     u954:
  1313  0187  0835               	movf	??_BMP280_readTemperature+3,w
  1314  0188  1C03               	skipc
  1315  0189  0F35               	incfsz	??_BMP280_readTemperature+3,w
  1316  018A  298C               	goto	u955
  1317  018B  298D               	goto	u956
  1318  018C                     u955:
  1319  018C  02B9               	subwf	??_BMP280_readTemperature+7,f
  1320  018D                     u956:
  1321  018D  0839               	movf	??_BMP280_readTemperature+7,w
  1322  018E  00A9               	movwf	___lmul@multiplier+3
  1323  018F  0838               	movf	??_BMP280_readTemperature+6,w
  1324  0190  00A8               	movwf	___lmul@multiplier+2
  1325  0191  0837               	movf	??_BMP280_readTemperature+5,w
  1326  0192  00A7               	movwf	___lmul@multiplier+1
  1327  0193  0836               	movf	??_BMP280_readTemperature+4,w
  1328  0194  00A6               	movwf	___lmul@multiplier
  1329  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0197  0824               	movf	_BMP280_calib^(0+128),w
  1332  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1334  019A  00BA               	movwf	??_BMP280_readTemperature+8
  1335  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1336  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1337  019D  0825               	movf	(_BMP280_calib+1)^(0+128),w
  1338  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1339  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1340  01A0  00BB               	movwf	??_BMP280_readTemperature+9
  1341  01A1  01BC               	clrf	??_BMP280_readTemperature+10
  1342  01A2  01BD               	clrf	??_BMP280_readTemperature+11
  1343  01A3  3000               	movlw	0
  1344  01A4  00F4               	movwf	___aldiv@divisor+3
  1345  01A5  3000               	movlw	0
  1346  01A6  00F3               	movwf	___aldiv@divisor+2
  1347  01A7  3000               	movlw	0
  1348  01A8  00F2               	movwf	___aldiv@divisor+1
  1349  01A9  3010               	movlw	16
  1350  01AA  00F1               	movwf	___aldiv@divisor
  1351  01AB  0869               	movf	_adc_T+3,w
  1352  01AC  00F8               	movwf	___aldiv@dividend+3
  1353  01AD  0868               	movf	_adc_T+2,w
  1354  01AE  00F7               	movwf	___aldiv@dividend+2
  1355  01AF  0867               	movf	_adc_T+1,w
  1356  01B0  00F6               	movwf	___aldiv@dividend+1
  1357  01B1  0866               	movf	_adc_T,w
  1358  01B2  00F5               	movwf	___aldiv@dividend
  1359  01B3  120A  118A  2016  120A  118A  	fcall	___aldiv
  1360  01B8  0871               	movf	?___aldiv,w
  1361  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01BB  00BE               	movwf	??_BMP280_readTemperature+12
  1364  01BC  0872               	movf	?___aldiv+1,w
  1365  01BD  00BF               	movwf	??_BMP280_readTemperature+13
  1366  01BE  0873               	movf	?___aldiv+2,w
  1367  01BF  00C0               	movwf	??_BMP280_readTemperature+14
  1368  01C0  0874               	movf	?___aldiv+3,w
  1369  01C1  00C1               	movwf	??_BMP280_readTemperature+15
  1370  01C2  083A               	movf	??_BMP280_readTemperature+8,w
  1371  01C3  02BE               	subwf	??_BMP280_readTemperature+12,f
  1372  01C4  083B               	movf	??_BMP280_readTemperature+9,w
  1373  01C5  1C03               	skipc
  1374  01C6  0F3B               	incfsz	??_BMP280_readTemperature+9,w
  1375  01C7  29C9               	goto	u961
  1376  01C8  29CA               	goto	u962
  1377  01C9                     u961:
  1378  01C9  02BF               	subwf	??_BMP280_readTemperature+13,f
  1379  01CA                     u962:
  1380  01CA  083C               	movf	??_BMP280_readTemperature+10,w
  1381  01CB  1C03               	skipc
  1382  01CC  0F3C               	incfsz	??_BMP280_readTemperature+10,w
  1383  01CD  29CF               	goto	u963
  1384  01CE  29D0               	goto	u964
  1385  01CF                     u963:
  1386  01CF  02C0               	subwf	??_BMP280_readTemperature+14,f
  1387  01D0                     u964:
  1388  01D0  083D               	movf	??_BMP280_readTemperature+11,w
  1389  01D1  1C03               	skipc
  1390  01D2  0F3D               	incfsz	??_BMP280_readTemperature+11,w
  1391  01D3  29D5               	goto	u965
  1392  01D4  29D6               	goto	u966
  1393  01D5                     u965:
  1394  01D5  02C1               	subwf	??_BMP280_readTemperature+15,f
  1395  01D6                     u966:
  1396  01D6  0841               	movf	??_BMP280_readTemperature+15,w
  1397  01D7  00AD               	movwf	___lmul@multiplicand+3
  1398  01D8  0840               	movf	??_BMP280_readTemperature+14,w
  1399  01D9  00AC               	movwf	___lmul@multiplicand+2
  1400  01DA  083F               	movf	??_BMP280_readTemperature+13,w
  1401  01DB  00AB               	movwf	___lmul@multiplicand+1
  1402  01DC  083E               	movf	??_BMP280_readTemperature+12,w
  1403  01DD  00AA               	movwf	___lmul@multiplicand
  1404  01DE  120A  158A  2561  120A  118A  	fcall	___lmul
  1405  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1406  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1407  01E5  0829               	movf	?___lmul+3,w
  1408  01E6  00D2               	movwf	_BMP280_readTemperature$940+3
  1409  01E7  0828               	movf	?___lmul+2,w
  1410  01E8  00D1               	movwf	_BMP280_readTemperature$940+2
  1411  01E9  0827               	movf	?___lmul+1,w
  1412  01EA  00D0               	movwf	_BMP280_readTemperature$940+1
  1413  01EB  0826               	movf	?___lmul,w
  1414  01EC  00CF               	movwf	_BMP280_readTemperature$940
  1415                           
  1416                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1417  01ED  3000               	movlw	0
  1418  01EE  00F4               	movwf	___aldiv@divisor+3
  1419  01EF  3000               	movlw	0
  1420  01F0  00F3               	movwf	___aldiv@divisor+2
  1421  01F1  3010               	movlw	16
  1422  01F2  00F2               	movwf	___aldiv@divisor+1
  1423  01F3  3000               	movlw	0
  1424  01F4  00F1               	movwf	___aldiv@divisor
  1425  01F5  0852               	movf	_BMP280_readTemperature$940+3,w
  1426  01F6  00F8               	movwf	___aldiv@dividend+3
  1427  01F7  0851               	movf	_BMP280_readTemperature$940+2,w
  1428  01F8  00F7               	movwf	___aldiv@dividend+2
  1429  01F9  0850               	movf	_BMP280_readTemperature$940+1,w
  1430  01FA  00F6               	movwf	___aldiv@dividend+1
  1431  01FB  084F               	movf	_BMP280_readTemperature$940,w
  1432  01FC  00F5               	movwf	___aldiv@dividend
  1433  01FD  120A  118A  2016  120A  118A  	fcall	___aldiv
  1434  0202  0874               	movf	?___aldiv+3,w
  1435  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0205  00A9               	movwf	___lmul@multiplier+3
  1438  0206  0873               	movf	?___aldiv+2,w
  1439  0207  00A8               	movwf	___lmul@multiplier+2
  1440  0208  0872               	movf	?___aldiv+1,w
  1441  0209  00A7               	movwf	___lmul@multiplier+1
  1442  020A  0871               	movf	?___aldiv,w
  1443  020B  00A6               	movwf	___lmul@multiplier
  1444  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1445  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1446  020E  0828               	movf	(_BMP280_calib^(0+128)+4),w
  1447  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0211  00AA               	movwf	___lmul@multiplicand
  1450  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0214  0829               	movf	((_BMP280_calib+1)^(0+128)+4),w
  1453  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0217  00AB               	movwf	___lmul@multiplicand+1
  1456  0218  3000               	movlw	0
  1457  0219  1BAB               	btfsc	___lmul@multiplicand+1,7
  1458  021A  30FF               	movlw	255
  1459  021B  00AC               	movwf	___lmul@multiplicand+2
  1460  021C  00AD               	movwf	___lmul@multiplicand+3
  1461  021D  120A  158A  2561  120A  118A  	fcall	___lmul
  1462  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0224  0829               	movf	?___lmul+3,w
  1465  0225  00CD               	movwf	_BMP280_readTemperature$941+3
  1466  0226  0828               	movf	?___lmul+2,w
  1467  0227  00CC               	movwf	_BMP280_readTemperature$941+2
  1468  0228  0827               	movf	?___lmul+1,w
  1469  0229  00CB               	movwf	_BMP280_readTemperature$941+1
  1470  022A  0826               	movf	?___lmul,w
  1471  022B  00CA               	movwf	_BMP280_readTemperature$941
  1472                           
  1473                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  1474  022C  3000               	movlw	0
  1475  022D  00F4               	movwf	___aldiv@divisor+3
  1476  022E  3000               	movlw	0
  1477  022F  00F3               	movwf	___aldiv@divisor+2
  1478  0230  3040               	movlw	64
  1479  0231  00F2               	movwf	___aldiv@divisor+1
  1480  0232  3000               	movlw	0
  1481  0233  00F1               	movwf	___aldiv@divisor
  1482  0234  084D               	movf	_BMP280_readTemperature$941+3,w
  1483  0235  00F8               	movwf	___aldiv@dividend+3
  1484  0236  084C               	movf	_BMP280_readTemperature$941+2,w
  1485  0237  00F7               	movwf	___aldiv@dividend+2
  1486  0238  084B               	movf	_BMP280_readTemperature$941+1,w
  1487  0239  00F6               	movwf	___aldiv@dividend+1
  1488  023A  084A               	movf	_BMP280_readTemperature$941,w
  1489  023B  00F5               	movwf	___aldiv@dividend
  1490  023C  120A  118A  2016  120A  118A  	fcall	___aldiv
  1491  0241  0874               	movf	?___aldiv+3,w
  1492  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0244  00C9               	movwf	BMP280_readTemperature@var2+3
  1495  0245  0873               	movf	?___aldiv+2,w
  1496  0246  00C8               	movwf	BMP280_readTemperature@var2+2
  1497  0247  0872               	movf	?___aldiv+1,w
  1498  0248  00C7               	movwf	BMP280_readTemperature@var2+1
  1499  0249  0871               	movf	?___aldiv,w
  1500  024A  00C6               	movwf	BMP280_readTemperature@var2
  1501  024B                     l1200:
  1502                           
  1503                           ;BMP280.c: 256:   t_fine = var1 + var2;
  1504  024B  0842               	movf	BMP280_readTemperature@var1,w
  1505  024C  0746               	addwf	BMP280_readTemperature@var2,w
  1506  024D  00B2               	movwf	??_BMP280_readTemperature
  1507  024E  3000               	movlw	0
  1508  024F  1803               	skipnc
  1509  0250  3001               	movlw	1
  1510  0251  0743               	addwf	BMP280_readTemperature@var1+1,w
  1511  0252  01B4               	clrf	??_BMP280_readTemperature+2
  1512  0253  1803               	skipnc
  1513  0254  0AB4               	incf	??_BMP280_readTemperature+2,f
  1514  0255  0747               	addwf	BMP280_readTemperature@var2+1,w
  1515  0256  00B3               	movwf	??_BMP280_readTemperature+1
  1516  0257  1803               	skipnc
  1517  0258  0AB4               	incf	??_BMP280_readTemperature+2,f
  1518  0259  0844               	movf	BMP280_readTemperature@var1+2,w
  1519  025A  0734               	addwf	??_BMP280_readTemperature+2,w
  1520  025B  01B5               	clrf	??_BMP280_readTemperature+3
  1521  025C  1803               	skipnc
  1522  025D  0AB5               	incf	??_BMP280_readTemperature+3,f
  1523  025E  0748               	addwf	BMP280_readTemperature@var2+2,w
  1524  025F  00B4               	movwf	??_BMP280_readTemperature+2
  1525  0260  1803               	skipnc
  1526  0261  0AB5               	incf	??_BMP280_readTemperature+3,f
  1527  0262  0845               	movf	BMP280_readTemperature@var1+3,w
  1528  0263  0735               	addwf	??_BMP280_readTemperature+3,w
  1529  0264  0749               	addwf	BMP280_readTemperature@var2+3,w
  1530  0265  00B5               	movwf	??_BMP280_readTemperature+3
  1531  0266  0835               	movf	??_BMP280_readTemperature+3,w
  1532  0267  00E5               	movwf	_t_fine+3
  1533  0268  0834               	movf	??_BMP280_readTemperature+2,w
  1534  0269  00E4               	movwf	_t_fine+2
  1535  026A  0833               	movf	??_BMP280_readTemperature+1,w
  1536  026B  00E3               	movwf	_t_fine+1
  1537  026C  0832               	movf	??_BMP280_readTemperature,w
  1538  026D  00E2               	movwf	_t_fine
  1539  026E                     l1202:
  1540                           
  1541                           ;BMP280.c: 258:   *temp = (t_fine * 5 + 128) / 256;
  1542  026E  3000               	movlw	0
  1543  026F  00F4               	movwf	___aldiv@divisor+3
  1544  0270  3000               	movlw	0
  1545  0271  00F3               	movwf	___aldiv@divisor+2
  1546  0272  3001               	movlw	1
  1547  0273  00F2               	movwf	___aldiv@divisor+1
  1548  0274  3000               	movlw	0
  1549  0275  00F1               	movwf	___aldiv@divisor
  1550  0276  3080               	movlw	128
  1551  0277  00B2               	movwf	??_BMP280_readTemperature
  1552  0278  3000               	movlw	0
  1553  0279  00B3               	movwf	??_BMP280_readTemperature+1
  1554  027A  3000               	movlw	0
  1555  027B  00B4               	movwf	??_BMP280_readTemperature+2
  1556  027C  3000               	movlw	0
  1557  027D  00B5               	movwf	??_BMP280_readTemperature+3
  1558  027E  0865               	movf	_t_fine+3,w
  1559  027F  00A9               	movwf	___lmul@multiplier+3
  1560  0280  0864               	movf	_t_fine+2,w
  1561  0281  00A8               	movwf	___lmul@multiplier+2
  1562  0282  0863               	movf	_t_fine+1,w
  1563  0283  00A7               	movwf	___lmul@multiplier+1
  1564  0284  0862               	movf	_t_fine,w
  1565  0285  00A6               	movwf	___lmul@multiplier
  1566  0286  3000               	movlw	0
  1567  0287  00AD               	movwf	___lmul@multiplicand+3
  1568  0288  3000               	movlw	0
  1569  0289  00AC               	movwf	___lmul@multiplicand+2
  1570  028A  3000               	movlw	0
  1571  028B  00AB               	movwf	___lmul@multiplicand+1
  1572  028C  3005               	movlw	5
  1573  028D  00AA               	movwf	___lmul@multiplicand
  1574  028E  120A  158A  2561  120A  118A  	fcall	___lmul
  1575  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0295  0826               	movf	?___lmul,w
  1578  0296  07B2               	addwf	??_BMP280_readTemperature,f
  1579  0297  0827               	movf	?___lmul+1,w
  1580  0298  1803               	skipnc
  1581  0299  0F27               	incfsz	?___lmul+1,w
  1582  029A  2A9C               	goto	u970
  1583  029B  2A9D               	goto	u971
  1584  029C                     u970:
  1585  029C  07B3               	addwf	??_BMP280_readTemperature+1,f
  1586  029D                     u971:
  1587  029D  0828               	movf	?___lmul+2,w
  1588  029E  1803               	skipnc
  1589  029F  0F28               	incfsz	?___lmul+2,w
  1590  02A0  2AA2               	goto	u972
  1591  02A1  2AA3               	goto	u973
  1592  02A2                     u972:
  1593  02A2  07B4               	addwf	??_BMP280_readTemperature+2,f
  1594  02A3                     u973:
  1595  02A3  0829               	movf	?___lmul+3,w
  1596  02A4  1803               	skipnc
  1597  02A5  0A29               	incf	?___lmul+3,w
  1598  02A6  07B5               	addwf	??_BMP280_readTemperature+3,f
  1599  02A7  0835               	movf	??_BMP280_readTemperature+3,w
  1600  02A8  00F8               	movwf	___aldiv@dividend+3
  1601  02A9  0834               	movf	??_BMP280_readTemperature+2,w
  1602  02AA  00F7               	movwf	___aldiv@dividend+2
  1603  02AB  0833               	movf	??_BMP280_readTemperature+1,w
  1604  02AC  00F6               	movwf	___aldiv@dividend+1
  1605  02AD  0832               	movf	??_BMP280_readTemperature,w
  1606  02AE  00F5               	movwf	___aldiv@dividend
  1607  02AF  120A  118A  2016  120A  118A  	fcall	___aldiv
  1608  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1609  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1610  02B6  084E               	movf	BMP280_readTemperature@temp,w
  1611  02B7  0084               	movwf	4
  1612  02B8  0871               	movf	?___aldiv,w
  1613  02B9  1383               	bcf	3,7	;select IRP bank0
  1614  02BA  0080               	movwf	0
  1615  02BB  0A84               	incf	4,f
  1616  02BC  0872               	movf	?___aldiv+1,w
  1617  02BD  0080               	movwf	0
  1618  02BE  0A84               	incf	4,f
  1619  02BF  0873               	movf	?___aldiv+2,w
  1620  02C0  0080               	movwf	0
  1621  02C1  0A84               	incf	4,f
  1622  02C2  0874               	movf	?___aldiv+3,w
  1623  02C3  0080               	movwf	0
  1624  02C4                     l150:
  1625  02C4  0008               	return
  1626  02C5                     __end_of_BMP280_readTemperature:
  1627                           
  1628                           	psect	text4
  1629  0E5D                     __ptext4:	
  1630 ;; *************** function _BMP280_Update *****************
  1631 ;; Defined at:
  1632 ;;		line 211 in file "BMP280.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  ret             4    0[BANK0 ] struct .
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       4       0       0       0
  1648 ;;      Temps:          4       0       0       0       0
  1649 ;;      Totals:         4       4       0       0       0
  1650 ;;Total ram usage:        8 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; Hardware stack levels required when called:    2
  1653 ;; This function calls:
  1654 ;;		_I2C_Master_Read
  1655 ;;		_I2C_Master_Start
  1656 ;;		_I2C_Master_Stop
  1657 ;;		_I2C_Master_Write
  1658 ;; This function is called by:
  1659 ;;		_BMP280_readTemperature
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _BMP280_Update
  1665  0E5D                     _BMP280_Update:
  1666  0E5D                     l1094:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _BMP280_Update: [wreg+status,2+status,0+pclath+cstack]
  1669                           
  1670                           
  1671                           ;BMP280.c: 217:   } ret;;BMP280.c: 218:   ret.b[3] = 0x00;
  1672  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0E5F  01A3               	clrf	BMP280_Update@ret+3
  1675  0E60                     l1096:
  1676                           
  1677                           ;BMP280.c: 220:   I2C_Master_Start();
  1678  0E60  120A  158A  23D8  120A  158A  	fcall	_I2C_Master_Start
  1679  0E65                     l1098:
  1680                           
  1681                           ;BMP280.c: 221:   I2C_Master_Write( 0xEE);
  1682  0E65  30EE               	movlw	238
  1683  0E66  00F1               	movwf	I2C_Master_Write@d
  1684  0E67  3000               	movlw	0
  1685  0E68  00F2               	movwf	I2C_Master_Write@d+1
  1686  0E69  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Write
  1687  0E6E                     l1100:
  1688                           
  1689                           ;BMP280.c: 222:   I2C_Master_Write( 0xF7);
  1690  0E6E  30F7               	movlw	247
  1691  0E6F  00F1               	movwf	I2C_Master_Write@d
  1692  0E70  3000               	movlw	0
  1693  0E71  00F2               	movwf	I2C_Master_Write@d+1
  1694  0E72  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Write
  1695  0E77                     l1102:
  1696                           
  1697                           ;BMP280.c: 223:   I2C_Master_Start();
  1698  0E77  120A  158A  23D8  120A  158A  	fcall	_I2C_Master_Start
  1699  0E7C                     l1104:
  1700                           
  1701                           ;BMP280.c: 224:   I2C_Master_Write( 0xEE | 1);
  1702  0E7C  30EF               	movlw	239
  1703  0E7D  00F1               	movwf	I2C_Master_Write@d
  1704  0E7E  3000               	movlw	0
  1705  0E7F  00F2               	movwf	I2C_Master_Write@d+1
  1706  0E80  120A  158A  23EA  120A  158A  	fcall	_I2C_Master_Write
  1707  0E85                     l1106:
  1708                           
  1709                           ;BMP280.c: 225:   ret.b[2] = I2C_Master_Read( 1);
  1710  0E85  3001               	movlw	1
  1711  0E86  00F1               	movwf	I2C_Master_Read@a
  1712  0E87  3000               	movlw	0
  1713  0E88  00F2               	movwf	I2C_Master_Read@a+1
  1714  0E89  120A  158A  2441  120A  158A  	fcall	_I2C_Master_Read
  1715  0E8E  0871               	movf	?_I2C_Master_Read,w
  1716  0E8F  00F7               	movwf	??_BMP280_Update
  1717  0E90  0877               	movf	??_BMP280_Update,w
  1718  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0E93  00A2               	movwf	BMP280_Update@ret+2
  1721  0E94                     l1108:
  1722                           
  1723                           ;BMP280.c: 226:   ret.b[1] = I2C_Master_Read( 1);
  1724  0E94  3001               	movlw	1
  1725  0E95  00F1               	movwf	I2C_Master_Read@a
  1726  0E96  3000               	movlw	0
  1727  0E97  00F2               	movwf	I2C_Master_Read@a+1
  1728  0E98  120A  158A  2441  120A  158A  	fcall	_I2C_Master_Read
  1729  0E9D  0871               	movf	?_I2C_Master_Read,w
  1730  0E9E  00F7               	movwf	??_BMP280_Update
  1731  0E9F  0877               	movf	??_BMP280_Update,w
  1732  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0EA2  00A1               	movwf	BMP280_Update@ret+1
  1735  0EA3                     l1110:
  1736                           
  1737                           ;BMP280.c: 227:   ret.b[0] = I2C_Master_Read( 1);
  1738  0EA3  3001               	movlw	1
  1739  0EA4  00F1               	movwf	I2C_Master_Read@a
  1740  0EA5  3000               	movlw	0
  1741  0EA6  00F2               	movwf	I2C_Master_Read@a+1
  1742  0EA7  120A  158A  2441  120A  158A  	fcall	_I2C_Master_Read
  1743  0EAC  0871               	movf	?_I2C_Master_Read,w
  1744  0EAD  00F7               	movwf	??_BMP280_Update
  1745  0EAE  0877               	movf	??_BMP280_Update,w
  1746  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0EB1  00A0               	movwf	BMP280_Update@ret
  1749  0EB2                     l1112:
  1750                           
  1751                           ;BMP280.c: 229:   adc_P = (ret.dw >> 4) & 0xFFFFF;
  1752  0EB2  0820               	movf	BMP280_Update@ret,w
  1753  0EB3  00F7               	movwf	??_BMP280_Update
  1754  0EB4  0821               	movf	BMP280_Update@ret+1,w
  1755  0EB5  00F8               	movwf	??_BMP280_Update+1
  1756  0EB6  0822               	movf	BMP280_Update@ret+2,w
  1757  0EB7  00F9               	movwf	??_BMP280_Update+2
  1758  0EB8  0823               	movf	BMP280_Update@ret+3,w
  1759  0EB9  00FA               	movwf	??_BMP280_Update+3
  1760  0EBA  3004               	movlw	4
  1761  0EBB                     u745:
  1762  0EBB  1003               	clrc
  1763  0EBC  0CFA               	rrf	??_BMP280_Update+3,f
  1764  0EBD  0CF9               	rrf	??_BMP280_Update+2,f
  1765  0EBE  0CF8               	rrf	??_BMP280_Update+1,f
  1766  0EBF  0CF7               	rrf	??_BMP280_Update,f
  1767  0EC0                     u740:
  1768  0EC0  3EFF               	addlw	-1
  1769  0EC1  1D03               	skipz
  1770  0EC2  2EBB               	goto	u745
  1771  0EC3  30FF               	movlw	255
  1772  0EC4  0577               	andwf	??_BMP280_Update,w
  1773  0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0EC7  00A0               	movwf	_adc_P^(0+128)
  1776  0EC8  30FF               	movlw	255
  1777  0EC9  0578               	andwf	??_BMP280_Update+1,w
  1778  0ECA  00A1               	movwf	(_adc_P+1)^(0+128)
  1779  0ECB  300F               	movlw	15
  1780  0ECC  0579               	andwf	??_BMP280_Update+2,w
  1781  0ECD  00A2               	movwf	(_adc_P+2)^(0+128)
