

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 19:09:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1730  0FFF  0008               	return
  1731  1000                     __end_of_Send_Temp:
  1732                           
  1733                           	psect	text4
  1734  09A3                     __ptext4:	
  1735 ;; *************** function ___wmul *****************
  1736 ;; Defined at:
  1737 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  multiplier      2    3[COMMON] unsigned int 
  1740 ;;  multiplicand    2    5[COMMON] unsigned int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  product         2    7[COMMON] unsigned int 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  2    3[COMMON] unsigned int 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         4       0       0       0       0
  1753 ;;      Locals:         2       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         6       0       0       0       0
  1756 ;;Total ram usage:        6 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    2
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_Send_Temp
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function ___wmul
  1768  09A3                     ___wmul:
  1769  09A3                     l1311:	
  1770                           ;incstack = 0
  1771                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1772                           
  1773  09A3  01F8               	clrf	___wmul@product
  1774  09A4  01F9               	clrf	___wmul@product+1
  1775  09A5                     l1313:
  1776  09A5  1C74               	btfss	___wmul@multiplier,0
  1777  09A6  29A8               	goto	u881
  1778  09A7  29A9               	goto	u880
  1779  09A8                     u881:
  1780  09A8  29AF               	goto	l325
  1781  09A9                     u880:
  1782  09A9                     l1315:
  1783  09A9  0876               	movf	___wmul@multiplicand,w
  1784  09AA  07F8               	addwf	___wmul@product,f
  1785  09AB  1803               	skipnc
  1786  09AC  0AF9               	incf	___wmul@product+1,f
  1787  09AD  0877               	movf	___wmul@multiplicand+1,w
  1788  09AE  07F9               	addwf	___wmul@product+1,f
  1789  09AF                     l325:
  1790  09AF  3001               	movlw	1
  1791  09B0                     u895:
  1792  09B0  1003               	clrc
  1793  09B1  0DF6               	rlf	___wmul@multiplicand,f
  1794  09B2  0DF7               	rlf	___wmul@multiplicand+1,f
  1795  09B3  3EFF               	addlw	-1
  1796  09B4  1D03               	skipz
  1797  09B5  29B0               	goto	u895
  1798  09B6                     l1317:
  1799  09B6  3001               	movlw	1
  1800  09B7                     u905:
  1801  09B7  1003               	clrc
  1802  09B8  0CF5               	rrf	___wmul@multiplier+1,f
  1803  09B9  0CF4               	rrf	___wmul@multiplier,f
  1804  09BA  3EFF               	addlw	-1
  1805  09BB  1D03               	skipz
  1806  09BC  29B7               	goto	u905
  1807  09BD                     l1319:
  1808  09BD  0874               	movf	___wmul@multiplier,w
  1809  09BE  0475               	iorwf	___wmul@multiplier+1,w
  1810  09BF  1D03               	btfss	3,2
  1811  09C0  29C2               	goto	u911
  1812  09C1  29C3               	goto	u910
  1813  09C2                     u911:
  1814  09C2  29A5               	goto	l1313
  1815  09C3                     u910:
  1816  09C3                     l1321:
  1817  09C3  0879               	movf	___wmul@product+1,w
  1818  09C4  00F5               	movwf	?___wmul+1
  1819  09C5  0878               	movf	___wmul@product,w
  1820  09C6  00F4               	movwf	?___wmul
  1821  09C7                     l327:
  1822  09C7  0008               	return
  1823  09C8                     __end_of___wmul:
  1824                           
  1825                           	psect	text5
  1826  0984                     __ptext5:	
  1827 ;; *************** function _Send_String *****************
  1828 ;; Defined at:
  1829 ;;		line 23 in file "UART.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  X               1    wreg     PTR unsigned char 
  1832 ;;		 -> STR_2(2), STR_1(2), 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  X               1    5[COMMON] PTR unsigned char 
  1835 ;;		 -> STR_2(2), STR_1(2), 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       0       0       0
  1846 ;;      Locals:         1       0       0       0       0
  1847 ;;      Temps:          1       0       0       0       0
  1848 ;;      Totals:         2       0       0       0       0
  1849 ;;Total ram usage:        2 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    3
  1852 ;; This function calls:
  1853 ;;		_Send_Data
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _Send_String
  1861  0984                     _Send_String:
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _Send_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1865                           ;Send_String@X stored from wreg
  1866  0984  00F6               	movwf	Send_String@X
  1867  0985                     l1439:
  1868                           
  1869                           ;UART.c: 24:     while (*X)
  1870  0985  2996               	goto	l1445
  1871  0986                     l1441:
  1872                           
  1873                           ;UART.c: 25:         Send_Data(*X++);
  1874  0986  0876               	movf	Send_String@X,w
  1875  0987  0084               	movwf	4
  1876  0988  120A  158A  2000  120A  158A  	fcall	stringdir
  1877  098D  120A  158A  2139  120A  158A  	fcall	_Send_Data
  1878  0992                     l1443:
  1879  0992  3001               	movlw	1
  1880  0993  00F5               	movwf	??_Send_String
  1881  0994  0875               	movf	??_Send_String,w
  1882  0995  07F6               	addwf	Send_String@X,f
  1883  0996                     l1445:
  1884                           
  1885                           ;UART.c: 24:     while (*X)
  1886  0996  0876               	movf	Send_String@X,w
  1887  0997  0084               	movwf	4
  1888  0998  120A  158A  2000  120A  158A  	fcall	stringdir
  1889  099D  3A00               	xorlw	0
  1890  099E  1D03               	skipz
  1891  099F  29A1               	goto	u1341
  1892  09A0  29A2               	goto	u1340
  1893  09A1                     u1341:
  1894  09A1  2986               	goto	l1441
  1895  09A2                     u1340:
  1896  09A2                     l235:
  1897  09A2  0008               	return
  1898  09A3                     __end_of_Send_String:
  1899                           
  1900                           	psect	text6
  1901  0939                     __ptext6:	
  1902 ;; *************** function _Send_Data *****************
  1903 ;; Defined at:
  1904 ;;		line 18 in file "UART.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  X               1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  X               1    3[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       0       0       0       0
  1919 ;;      Locals:         1       0       0       0       0
  1920 ;;      Temps:          0       0       0       0       0
  1921 ;;      Totals:         1       0       0       0       0
  1922 ;;Total ram usage:        1 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    2
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;;		_Send_String
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _Send_Data
  1935  0939                     _Send_Data:
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _Send_Data: [wreg]
  1939                           ;Send_Data@X stored from wreg
  1940  0939  00F4               	movwf	Send_Data@X
  1941  093A                     l1247:
  1942  093A                     l226:	
  1943                           ;UART.c: 19:     while (!TXIF);
  1944                           
  1945  093A  1283               	bcf	3,5	;RP0=0, select bank0
  1946  093B  1303               	bcf	3,6	;RP1=0, select bank0
  1947  093C  1E0C               	btfss	12,4	;volatile
  1948  093D  293F               	goto	u801
  1949  093E  2940               	goto	u800
  1950  093F                     u801:
  1951  093F  293A               	goto	l226
  1952  0940                     u800:
  1953  0940                     l1249:
  1954                           
  1955                           ;UART.c: 20:     TXREG = X;
  1956  0940  0874               	movf	Send_Data@X,w
  1957  0941  0099               	movwf	25	;volatile
  1958  0942                     l229:
  1959  0942  0008               	return
  1960  0943                     __end_of_Send_Data:
  1961                           
  1962                           	psect	text7
  1963  0053                     __ptext7:	
  1964 ;; *************** function _BMP280_readTemperature *****************
  1965 ;; Defined at:
  1966 ;;		line 242 in file "BMP280.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  temp            1    wreg     PTR long 
  1969 ;;		 -> temperature(4), 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  temp            1   49[BANK0 ] PTR long 
  1972 ;;		 -> temperature(4), 
  1973 ;;  var2            4   41[BANK0 ] long 
  1974 ;;  var1            4   37[BANK0 ] long 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2   10[None  ] int 
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         0      17       0       0       0
  1986 ;;      Temps:          0      16       0       0       0
  1987 ;;      Totals:         0      33       0       0       0
  1988 ;;Total ram usage:       33 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    5
  1991 ;; This function calls:
  1992 ;;		_BMP280_Update
  1993 ;;		___aldiv
  1994 ;;		___lmul
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _BMP280_readTemperature
  2002  0053                     _BMP280_readTemperature:
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _BMP280_readTemperature: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2006                           ;BMP280_readTemperature@temp stored from wreg
  2007  0053  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0054  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0055  00D1               	movwf	BMP280_readTemperature@temp
  2010  0056                     l1399:
  2011                           
  2012                           ;BMP280.c: 242: int BMP280_readTemperature(int32_t *temp);BMP280.c: 243: {;BMP280.c: 244
      +                          :   int32_t var1, var2;;BMP280.c: 246:   BMP280_Update();
  2013  0056  120A  158A  24D2  120A  118A  	fcall	_BMP280_Update
  2014                           
  2015                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2016  005B  1683               	bsf	3,5	;RP0=1, select bank1
  2017  005C  1303               	bcf	3,6	;RP1=0, select bank1
  2018  005D  082C               	movf	_BMP280_calib^(0+128),w
  2019  005E  1283               	bcf	3,5	;RP0=0, select bank0
  2020  005F  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0060  00B5               	movwf	??_BMP280_readTemperature
  2022  0061  1683               	bsf	3,5	;RP0=1, select bank1
  2023  0062  1303               	bcf	3,6	;RP1=0, select bank1
  2024  0063  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2025  0064  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0065  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0066  00B6               	movwf	??_BMP280_readTemperature+1
  2028  0067  01B7               	clrf	??_BMP280_readTemperature+2
  2029  0068  01B8               	clrf	??_BMP280_readTemperature+3
  2030  0069  3001               	movlw	1
  2031  006A                     u1095:
  2032  006A  1003               	clrc
  2033  006B  0DB5               	rlf	??_BMP280_readTemperature,f
  2034  006C  0DB6               	rlf	??_BMP280_readTemperature+1,f
  2035  006D  0DB7               	rlf	??_BMP280_readTemperature+2,f
  2036  006E  0DB8               	rlf	??_BMP280_readTemperature+3,f
  2037  006F                     u1090:
  2038  006F  3EFF               	addlw	-1
  2039  0070  1D03               	skipz
  2040  0071  286A               	goto	u1095
  2041  0072  3000               	movlw	0
  2042  0073  00A3               	movwf	___aldiv@divisor+3
  2043  0074  3000               	movlw	0
  2044  0075  00A2               	movwf	___aldiv@divisor+2
  2045  0076  3000               	movlw	0
  2046  0077  00A1               	movwf	___aldiv@divisor+1
  2047  0078  3008               	movlw	8
  2048  0079  00A0               	movwf	___aldiv@divisor
  2049  007A  1683               	bsf	3,5	;RP0=1, select bank1
  2050  007B  1303               	bcf	3,6	;RP1=0, select bank1
  2051  007C  082B               	movf	(_adc_T+3)^(0+128),w
  2052  007D  1283               	bcf	3,5	;RP0=0, select bank0
  2053  007E  1303               	bcf	3,6	;RP1=0, select bank0
  2054  007F  00A7               	movwf	___aldiv@dividend+3
  2055  0080  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0081  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0082  082A               	movf	(_adc_T+2)^(0+128),w
  2058  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0085  00A6               	movwf	___aldiv@dividend+2
  2061  0086  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0087  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0088  0829               	movf	(_adc_T+1)^(0+128),w
  2064  0089  1283               	bcf	3,5	;RP0=0, select bank0
  2065  008A  1303               	bcf	3,6	;RP1=0, select bank0
  2066  008B  00A5               	movwf	___aldiv@dividend+1
  2067  008C  1683               	bsf	3,5	;RP0=1, select bank1
  2068  008D  1303               	bcf	3,6	;RP1=0, select bank1
  2069  008E  0828               	movf	_adc_T^(0+128),w
  2070  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0091  00A4               	movwf	___aldiv@dividend
  2073  0092  120A  158A  2435  120A  118A  	fcall	___aldiv
  2074  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0099  0820               	movf	?___aldiv,w
  2077  009A  00B9               	movwf	??_BMP280_readTemperature+4
  2078  009B  0821               	movf	?___aldiv+1,w
  2079  009C  00BA               	movwf	??_BMP280_readTemperature+5
  2080  009D  0822               	movf	?___aldiv+2,w
  2081  009E  00BB               	movwf	??_BMP280_readTemperature+6
  2082  009F  0823               	movf	?___aldiv+3,w
  2083  00A0  00BC               	movwf	??_BMP280_readTemperature+7
  2084  00A1  0835               	movf	??_BMP280_readTemperature,w
  2085  00A2  02B9               	subwf	??_BMP280_readTemperature+4,f
  2086  00A3  0836               	movf	??_BMP280_readTemperature+1,w
  2087  00A4  1C03               	skipc
  2088  00A5  0F36               	incfsz	??_BMP280_readTemperature+1,w
  2089  00A6  28A8               	goto	u1101
  2090  00A7  28A9               	goto	u1102
  2091  00A8                     u1101:
  2092  00A8  02BA               	subwf	??_BMP280_readTemperature+5,f
  2093  00A9                     u1102:
  2094  00A9  0837               	movf	??_BMP280_readTemperature+2,w
  2095  00AA  1C03               	skipc
  2096  00AB  0F37               	incfsz	??_BMP280_readTemperature+2,w
  2097  00AC  28AE               	goto	u1103
  2098  00AD  28AF               	goto	u1104
  2099  00AE                     u1103:
  2100  00AE  02BB               	subwf	??_BMP280_readTemperature+6,f
  2101  00AF                     u1104:
  2102  00AF  0838               	movf	??_BMP280_readTemperature+3,w
  2103  00B0  1C03               	skipc
  2104  00B1  0F38               	incfsz	??_BMP280_readTemperature+3,w
  2105  00B2  28B4               	goto	u1105
  2106  00B3  28B5               	goto	u1106
  2107  00B4                     u1105:
  2108  00B4  02BC               	subwf	??_BMP280_readTemperature+7,f
  2109  00B5                     u1106:
  2110  00B5  083C               	movf	??_BMP280_readTemperature+7,w
  2111  00B6  00AB               	movwf	___lmul@multiplier+3
  2112  00B7  083B               	movf	??_BMP280_readTemperature+6,w
  2113  00B8  00AA               	movwf	___lmul@multiplier+2
  2114  00B9  083A               	movf	??_BMP280_readTemperature+5,w
  2115  00BA  00A9               	movwf	___lmul@multiplier+1
  2116  00BB  0839               	movf	??_BMP280_readTemperature+4,w
  2117  00BC  00A8               	movwf	___lmul@multiplier
  2118  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2119  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  2120  00BF  082E               	movf	(_BMP280_calib^(0+128)+2),w
  2121  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2122  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2123  00C2  00AC               	movwf	___lmul@multiplicand
  2124  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  2125  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  2126  00C5  082F               	movf	((_BMP280_calib+1)^(0+128)+2),w
  2127  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2128  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2129  00C8  00AD               	movwf	___lmul@multiplicand+1
  2130  00C9  3000               	movlw	0
  2131  00CA  1BAD               	btfsc	___lmul@multiplicand+1,7
  2132  00CB  30FF               	movlw	255
  2133  00CC  00AE               	movwf	___lmul@multiplicand+2
  2134  00CD  00AF               	movwf	___lmul@multiplicand+3
  2135  00CE  120A  158A  22A5  120A  118A  	fcall	___lmul
  2136  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  2137  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  2138  00D5  082B               	movf	?___lmul+3,w
  2139  00D6  00D5               	movwf	_BMP280_readTemperature$1202+3
  2140  00D7  082A               	movf	?___lmul+2,w
  2141  00D8  00D4               	movwf	_BMP280_readTemperature$1202+2
  2142  00D9  0829               	movf	?___lmul+1,w
  2143  00DA  00D3               	movwf	_BMP280_readTemperature$1202+1
  2144  00DB  0828               	movf	?___lmul,w
  2145  00DC  00D2               	movwf	_BMP280_readTemperature$1202
  2146                           
  2147                           ;BMP280.c: 249:   var1 = ((((adc_T / 8) - ((int32_t)BMP280_calib.dig_T1 * 2))) *
  2148  00DD  3000               	movlw	0
  2149  00DE  00A3               	movwf	___aldiv@divisor+3
  2150  00DF  3000               	movlw	0
  2151  00E0  00A2               	movwf	___aldiv@divisor+2
  2152  00E1  3008               	movlw	8
  2153  00E2  00A1               	movwf	___aldiv@divisor+1
  2154  00E3  3000               	movlw	0
  2155  00E4  00A0               	movwf	___aldiv@divisor
  2156  00E5  0855               	movf	_BMP280_readTemperature$1202+3,w
  2157  00E6  00A7               	movwf	___aldiv@dividend+3
  2158  00E7  0854               	movf	_BMP280_readTemperature$1202+2,w
  2159  00E8  00A6               	movwf	___aldiv@dividend+2
  2160  00E9  0853               	movf	_BMP280_readTemperature$1202+1,w
  2161  00EA  00A5               	movwf	___aldiv@dividend+1
  2162  00EB  0852               	movf	_BMP280_readTemperature$1202,w
  2163  00EC  00A4               	movwf	___aldiv@dividend
  2164  00ED  120A  158A  2435  120A  118A  	fcall	___aldiv
  2165  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  2166  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  2167  00F4  0823               	movf	?___aldiv+3,w
  2168  00F5  00C8               	movwf	BMP280_readTemperature@var1+3
  2169  00F6  0822               	movf	?___aldiv+2,w
  2170  00F7  00C7               	movwf	BMP280_readTemperature@var1+2
  2171  00F8  0821               	movf	?___aldiv+1,w
  2172  00F9  00C6               	movwf	BMP280_readTemperature@var1+1
  2173  00FA  0820               	movf	?___aldiv,w
  2174  00FB  00C5               	movwf	BMP280_readTemperature@var1
  2175                           
  2176                           ;BMP280.c: 252:   var2 = (((((adc_T / 16) - ((int32_t)BMP280_calib.dig_T1)) *
  2177  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  2178  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  2179  00FE  082C               	movf	_BMP280_calib^(0+128),w
  2180  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0101  00B5               	movwf	??_BMP280_readTemperature
  2183  0102  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0103  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0104  082D               	movf	(_BMP280_calib+1)^(0+128),w
  2186  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0107  00B6               	movwf	??_BMP280_readTemperature+1
  2189  0108  01B7               	clrf	??_BMP280_readTemperature+2
  2190  0109  01B8               	clrf	??_BMP280_readTemperature+3
  2191  010A  3000               	movlw	0
  2192  010B  00A3               	movwf	___aldiv@divisor+3
  2193  010C  3000               	movlw	0
  2194  010D  00A2               	movwf	___aldiv@divisor+2
  2195  010E  3000               	movlw	0
  2196  010F  00A1               	movwf	___aldiv@divisor+1
  2197  0110  3010               	movlw	16
  2198  0111  00A0               	movwf	___aldiv@divisor
  2199  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2200  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2201  0114  082B               	movf	(_adc_T+3)^(0+128),w
  2202  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0117  00A7               	movwf	___aldiv@dividend+3
  2205  0118  1683               	bsf	3,5	;RP0=1, select bank1
  2206  0119  1303               	bcf	3,6	;RP1=0, select bank1
  2207  011A  082A               	movf	(_adc_T+2)^(0+128),w
  2208  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2209  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2210  011D  00A6               	movwf	___aldiv@dividend+2
  2211  011E  1683               	bsf	3,5	;RP0=1, select bank1
  2212  011F  1303               	bcf	3,6	;RP1=0, select bank1
  2213  0120  0829               	movf	(_adc_T+1)^(0+128),w
  2214  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0123  00A5               	movwf	___aldiv@dividend+1
  2217  0124  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0125  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0126  0828               	movf	_adc_T^(0+128),w
  2220  0127  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0128  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0129  00A4               	movwf	___aldiv@dividend
  2223  012A  120A  158A  2435  120A  118A  	fcall	___aldiv
  2224  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0131  0820               	movf	?___aldiv,w
  2227  0132  00B9               	movwf	??_BMP280_readTemperature+4
  2228  0133  0821               	movf	?___aldiv+1,w
  2229  0134  00BA               	movwf	??_BMP280_readTemperature+5
  2230  0135  0822               	movf	?___aldiv+2,w
  2231  0136  00BB               	movwf	??_BMP280_readTemperature+6
  2232  0137  0823               	movf	?___aldiv+3,w
  2233  0138  00BC               	movwf	??_BMP280_readTemperature+7
  2234  0139  0835               	movf	??_BMP280_readTemperature,w
  2235  013A  02B9               	subwf	??_BMP280_readTemperature+4,f
  2236  013B  0836               	movf	??_BMP280_readTemperature+1,w
  2237  013C  1C03               	skipc
  2238  013D  0F36               	incfsz	??_BMP280_readTemperature+1,w
  2239  013E  2940               	goto	u1111
  2240  013F  2941               	goto	u1112
  2241  0140                     u1111:
  2242  0140  02BA               	subwf	??_BMP280_readTemperature+5,f
  2243  0141                     u1112:
  2244  0141  0837               	movf	??_BMP280_readTemperature+2,w
  2245  0142  1C03               	skipc
  2246  0143  0F37               	incfsz	??_BMP280_readTemperature+2,w
  2247  0144  2946               	goto	u1113
  2248  0145  2947               	goto	u1114
  2249  0146                     u1113:
  2250  0146  02BB               	subwf	??_BMP280_readTemperature+6,f
  2251  0147                     u1114:
  2252  0147  0838               	movf	??_BMP280_readTemperature+3,w
  2253  0148  1C03               	skipc
  2254  0149  0F38               	incfsz	??_BMP280_readTemperature+3,w
  2255  014A  294C               	goto	u1115
  2256  014B  294D               	goto	u1116
  2257  014C                     u1115:
  2258  014C  02BC               	subwf	??_BMP280_readTemperature+7,f
  2259  014D                     u1116:
  2260  014D  083C               	movf	??_BMP280_readTemperature+7,w
  2261  014E  00AB               	movwf	___lmul@multiplier+3
  2262  014F  083B               	movf	??_BMP280_readTemperature+6,w
  2263  0150  00AA               	movwf	___lmul@multiplier+2
  2264  0151  083A               	movf	??_BMP280_readTemperature+5,w
  2265  0152  00A9               	movwf	___lmul@multiplier+1
  2266  0153  0839               	movf	??_BMP280_readTemperature+4,w
  2267  0154  00A8               	movwf	___lmul@multiplier
  2268  0155  1683               	bsf	3,5	;RP0=1, select bank1
  2269  0156  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0157  082C               	movf	_BMP280_calib^(0+128),w
  2271  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2273  015A  00BD               	movwf	??_BMP280_readTemperature+8
